OverallStatus,AdverseEffectsorDeath,DurationDays,EnrollmentCount,ArmNumber
Completed,0.0,132.0,50.0,1
Completed,0.04395604395604396,463.0,91.0,2
Completed,0.006993006993006993,655.0,572.0,2
Completed,0.006944444444444444,149.0,288.0,2
Completed,0.029411764705882353,577.0,136.0,2
Completed,0.0,69.0,27.0,1
Completed,0.0,365.0,33.0,2
Completed,0.04909090909090909,525.0,550.0,4
Completed,0.026402640264026403,1127.0,303.0,4
Completed,0.0045045045045045045,821.0,222.0,4
Completed,0.011834319526627219,619.0,1183.0,5
Completed,0.3738095238095238,158.0,420.0,2
Completed,0.0,179.0,34.0,3
Completed,0.0,247.0,876.0,2
Completed,0.007978723404255319,243.0,376.0,2
Completed,0.0,153.0,40.0,2
Completed,0.0,31.0,88.0,4
Completed,0.4411764705882353,790.0,204.0,1
Completed,0.009523809523809525,212.0,105.0,5
Completed,0.0,669.0,611.0,3
Completed,0.05555555555555555,880.0,18.0,1
Completed,0.0,487.0,36.0,4
Completed,0.0,546.0,50.0,1
Completed,0.0,2007.0,31.0,4
Completed,0.0,1979.0,53.0,2
Completed,0.03177257525083612,776.0,598.0,4
Completed,0.1,458.0,200.0,3
Completed,0.0017482517482517483,365.0,572.0,2
Completed,0.0,342.0,36.0,2
Completed,0.0,296.0,60.0,2
Completed,0.03479471120389701,416.0,1437.0,9
Completed,0.30612244897959184,663.0,49.0,1
Completed,0.041666666666666664,2100.0,384.0,1
Completed,0.0,1218.0,98.0,2
Completed,0.0,152.0,120.0,2
Completed,0.0,1277.0,59.0,1
Completed,0.05555555555555555,758.0,36.0,2
Completed,0.0,700.0,30.0,2
Completed,0.0,90.0,450.0,2
Completed,0.04294478527607362,851.0,163.0,2
Completed,0.005865102639296188,153.0,341.0,1
Completed,0.0,606.0,109.0,2
Completed,0.4375,1249.0,48.0,1
Completed,0.05029585798816568,577.0,338.0,5
Completed,0.12,758.0,50.0,3
Completed,0.0,669.0,234.0,4
Completed,0.03137978772496539,1188.0,2167.0,4
Completed,0.0,608.0,10.0,1
Completed,0.02011672668570719,4475.0,8053.0,2
Completed,1.2429906542056075,1798.0,107.0,2
Completed,0.03695652173913044,666.0,460.0,2
Completed,0.014673514306676448,488.0,1363.0,6
Completed,0.05378973105134474,348.0,409.0,7
Completed,0.0,30.0,21.0,2
Completed,0.023549201009251473,608.0,1189.0,4
Completed,0.048184818481848184,553.0,1515.0,3
Completed,0.004672897196261682,1489.0,214.0,2
Completed,0.013071895424836602,1614.0,153.0,3
Completed,0.035555555555555556,687.0,2250.0,2
Completed,0.6666666666666666,638.0,21.0,1
Completed,0.36715481171548114,1114.0,956.0,2
Completed,0.0,57.0,20.0,2
Completed,0.028,295.0,1000.0,3
Completed,0.0,124.0,30.0,2
Completed,0.0,1584.0,184.0,1
Completed,0.0020898641588296763,518.0,957.0,2
Completed,0.15606936416184972,715.0,173.0,4
Completed,0.0,214.0,30.0,3
Completed,0.09803921568627451,882.0,51.0,1
Completed,0.016666666666666666,305.0,120.0,3
Completed,0.0,123.0,205.0,1
Completed,0.00411522633744856,1704.0,243.0,1
Completed,0.010111223458038422,578.0,989.0,1
Completed,0.0,127.0,206.0,1
Completed,0.01832460732984293,943.0,382.0,2
Completed,0.09523809523809523,516.0,21.0,3
Completed,0.10833333333333334,1203.0,240.0,5
Completed,0.4418604651162791,761.0,86.0,2
Completed,0.13289349670122527,790.0,1061.0,2
Completed,0.026637069922308545,1400.0,901.0,2
Completed,0.031791907514450865,661.0,346.0,3
Completed,0.15,1169.0,20.0,1
Completed,0.25925925925925924,1283.0,27.0,1
Completed,0.015418502202643172,319.0,908.0,2
Completed,0.06666666666666667,882.0,15.0,1
Completed,0.0014903129657228018,430.0,671.0,2
Completed,0.08333333333333333,1704.0,60.0,2
Completed,0.004878048780487805,497.0,1025.0,2
Completed,0.0761904761904762,639.0,105.0,1
Completed,0.12146422628951747,760.0,601.0,8
Completed,0.25,1236.0,260.0,5
Completed,0.05042816365366318,562.0,1051.0,3
Completed,0.006766917293233083,1919.0,1330.0,2
Completed,1.4,6022.0,5.0,4
Completed,0.015384615384615385,579.0,910.0,2
Completed,0.005474452554744526,183.0,548.0,3
Completed,0.06976744186046512,1002.0,43.0,5
Completed,0.0,693.0,180.0,2
Completed,0.5714285714285714,1116.0,77.0,2
Completed,0.477124183006536,1034.0,459.0,3
Completed,0.0,678.0,30.0,2
Completed,0.12861736334405144,701.0,622.0,3
Completed,0.1013215859030837,357.0,454.0,5
Completed,0.004966887417218543,455.0,604.0,2
Completed,0.3259668508287293,1522.0,181.0,2
Completed,0.0,1461.0,46.0,2
Completed,0.0,1308.0,538.0,3
Completed,0.0,946.0,27.0,5
Completed,0.0,244.0,100.0,1
Completed,1.144927536231884,730.0,69.0,5
Completed,0.024390243902439025,550.0,123.0,2
Completed,0.0,365.0,13.0,1
Completed,0.00340522133938706,487.0,881.0,4
Completed,0.7735849056603774,4414.0,53.0,11
Completed,0.03333333333333333,2069.0,30.0,1
Completed,0.07378472222222222,656.0,1152.0,3
Completed,0.016666666666666666,335.0,60.0,1
Completed,0.0,1034.0,19.0,1
Completed,0.1583710407239819,945.0,221.0,2
Completed,0.01276595744680851,791.0,235.0,1
Completed,0.0,225.0,38.0,1
Completed,0.029668411867364748,611.0,573.0,2
Terminated,0.13333333333333333,1190.0,15.0,1
Terminated,0.0,486.0,2.0,2
Terminated,0.006825938566552901,699.0,293.0,2
Terminated,0.16393442622950818,365.0,61.0,3
Terminated,0.0,371.0,9.0,1
Terminated,0.0,234.0,62.0,2
Terminated,0.09090909090909091,1005.0,11.0,2
Terminated,1.0,92.0,2.0,2
Terminated,0.0,700.0,10.0,2
Terminated,0.0,1156.0,4.0,2
Terminated,0.0,972.0,12.0,3
Terminated,0.0,275.0,6.0,2
Terminated,0.16363636363636364,2404.0,220.0,2
Terminated,0.0,485.0,16.0,2
Terminated,0.002173913043478261,321.0,460.0,2
Terminated,0.2916666666666667,999.0,24.0,2
Terminated,0.14285714285714285,884.0,14.0,2
Terminated,0.10792113455551712,1127.0,2891.0,2
Terminated,0.25,214.0,4.0,3
Terminated,0.18421052631578946,744.0,38.0,2
Terminated,0.0,518.0,12.0,2
Terminated,0.6153846153846154,358.0,26.0,2
Terminated,0.0,964.0,5.0,1
Terminated,0.0,159.0,14.0,3
Terminated,0.24647887323943662,2540.0,142.0,4
Terminated,0.0,579.0,33.0,1
Terminated,0.0,1004.0,44.0,2
Terminated,0.0,184.0,2.0,1
Terminated,0.23529411764705882,1188.0,17.0,1
Terminated,0.03496503496503497,376.0,143.0,3
Terminated,0.0,123.0,133.0,2
Terminated,0.4838709677419355,1461.0,31.0,1
Terminated,0.7692307692307693,1766.0,13.0,2
Terminated,0.13043478260869565,974.0,23.0,1
Terminated,0.6333333333333333,668.0,30.0,2
Terminated,0.6666666666666666,184.0,6.0,2
Terminated,0.0,368.0,1.0,3
Terminated,0.0,1796.0,25.0,2
Terminated,0.31122339281874867,1778.0,9302.0,2
Terminated,0.058823529411764705,556.0,17.0,3
Terminated,0.0,578.0,76.0,2
Terminated,0.0,92.0,36.0,3
Terminated,0.0,884.0,33.0,2
Terminated,0.4117647058823529,1505.0,51.0,2
Terminated,0.4,487.0,15.0,2
Terminated,1.0,2661.0,2.0,9
Terminated,0.0,640.0,87.0,3
Terminated,0.2857142857142857,456.0,7.0,5
Terminated,0.0,823.0,7.0,1
Terminated,0.23943661971830985,1446.0,71.0,9
Terminated,0.0625,433.0,16.0,2
Terminated,0.0,1129.0,2.0,4
Terminated,0.20652173913043478,785.0,92.0,3
Terminated,0.0,639.0,3.0,7
Terminated,0.28703703703703703,912.0,108.0,3
Terminated,0.035211267605633804,878.0,142.0,2
Terminated,0.0,237.0,7.0,2
Terminated,0.020618556701030927,719.0,97.0,2
Terminated,0.8333333333333334,761.0,6.0,1
Terminated,0.32,975.0,25.0,2
Terminated,0.3953488372093023,1673.0,43.0,5
Terminated,0.0,1096.0,53.0,1
Terminated,0.0,176.0,13.0,1
Terminated,0.103397341211226,1916.0,1354.0,3
Terminated,1.032258064516129,696.0,155.0,2
Terminated,0.30578512396694213,1228.0,121.0,5
Terminated,0.2857142857142857,470.0,14.0,2
Terminated,0.0,42.0,295.0,1
Terminated,0.0,1613.0,64.0,2
Terminated,0.0425531914893617,1491.0,47.0,7
Terminated,0.10869565217391304,243.0,46.0,5
Terminated,0.0,804.0,17.0,1
Terminated,0.3333333333333333,640.0,3.0,1
Terminated,0.0,335.0,10.0,1
Terminated,0.004282655246252677,705.0,467.0,2
Terminated,0.0,304.0,58.0,1
Terminated,0.0,1247.0,121.0,2
Terminated,0.0007251631617113851,517.0,2758.0,1
Terminated,0.0,779.0,156.0,2
Terminated,0.0045662100456621,777.0,219.0,3
Terminated,0.07035238451002365,1339.0,8031.0,2
Terminated,0.0,881.0,5.0,1
Terminated,0.09090909090909091,214.0,11.0,2
Terminated,0.0,85.0,16.0,3
Terminated,0.0,273.0,136.0,2
Terminated,0.0,540.0,46.0,2
Terminated,0.0,207.0,3.0,1
Terminated,0.0,84.0,2.0,2
Terminated,0.0,342.0,11.0,2
Terminated,0.017857142857142856,518.0,224.0,2
Terminated,0.3076923076923077,2158.0,13.0,1
Terminated,0.4634146341463415,1157.0,41.0,2
Terminated,0.42857142857142855,791.0,21.0,2
Terminated,0.36363636363636365,118.0,22.0,3
Terminated,0.11764705882352941,335.0,17.0,1
Terminated,0.015437392795883362,458.0,583.0,3
Terminated,0.0,760.0,7.0,1
Terminated,0.0,945.0,72.0,2
Terminated,0.8,2127.0,20.0,3
Terminated,1.0,742.0,12.0,2
Terminated,0.75,1673.0,20.0,13
Terminated,0.0,850.0,3.0,2
Terminated,0.0,6966.0,2.0,3
Terminated,0.0,1674.0,25.0,4
Terminated,0.0,404.0,1.0,1
Terminated,1.0,245.0,1.0,4
Terminated,0.7857142857142857,607.0,14.0,3
Terminated,0.42857142857142855,1299.0,7.0,3
Terminated,0.0,725.0,2.0,2
Terminated,0.03571428571428571,1158.0,28.0,2
Terminated,0.8571428571428571,2472.0,14.0,2
Terminated,0.0,3622.0,46.0,1
Terminated,0.5714285714285714,761.0,7.0,2
Terminated,0.0,1583.0,2.0,2
Terminated,0.5,1369.0,16.0,2
Terminated,0.006134969325153374,1338.0,326.0,2
Terminated,0.0,304.0,2.0,3
Terminated,0.0,670.0,175.0,1
Terminated,0.0,60.0,2.0,3
Terminated,0.0,510.0,4.0,2
Terminated,0.0,380.0,13.0,2
Terminated,0.05,2223.0,40.0,1
