,AZN,Dates
0,43.829044,2010-01-04
1,44.240784,2010-01-05
2,44.921402,2010-01-06
3,46.425518,2010-01-07
4,46.568356,2010-01-08
5,46.425518,2010-01-11
6,46.391891,2010-01-12
7,46.610371,2010-01-13
8,47.072533,2010-01-14
9,47.080917,2010-01-15
10,47.862411,2010-01-19
11,46.996895,2010-01-20
12,45.988564,2010-01-21
13,45.408775,2010-01-22
14,45.744896,2010-01-25
15,45.845715,2010-01-26
16,44.45924,2010-01-27
17,43.854252,2010-01-28
18,43.627369,2010-01-29
19,43.862656,2010-02-01
20,44.660927,2010-02-02
21,44.148357,2010-02-03
22,42.929951,2010-02-04
23,42.904739,2010-02-05
24,43.215637,2010-02-08
25,43.618977,2010-02-09
26,43.375298,2010-02-10
27,43.837437,2010-02-11
28,43.745014,2010-02-12
29,44.366829,2010-02-16
30,44.5937,2010-02-17
31,44.736542,2010-02-18
32,44.669334,2010-02-19
33,44.610512,2010-02-22
34,44.215572,2010-02-23
35,44.442448,2010-02-24
36,44.400433,2010-02-25
37,44.618904,2010-02-26
38,45.223907,2010-03-01
39,45.761692,2010-03-02
40,45.467602,2010-03-03
41,45.417175,2010-03-04
42,46.249043,2010-03-05
43,46.25745,2010-03-08
44,46.215439,2010-03-09
45,46.459118,2010-03-10
46,46.828846,2010-03-11
47,46.408714,2010-03-12
48,46.568356,2010-03-15
49,46.576771,2010-03-16
50,47.282616,2010-03-17
51,47.61031,2010-03-18
52,47.593502,2010-03-19
53,47.769962,2010-03-22
54,47.896004,2010-03-23
55,48.702663,2010-03-24
56,48.467388,2010-03-25
57,47.776562,2010-03-26
58,48.172531,2010-03-29
59,48.450539,2010-03-30
60,48.206215,2010-03-31
61,48.568493,2010-04-01
62,48.736992,2010-04-05
63,48.678005,2010-04-06
64,48.164097,2010-04-07
65,48.105141,2010-04-08
66,48.560074,2010-04-09
67,48.560074,2010-04-12
68,48.172531,2010-04-13
69,48.619038,2010-04-14
70,48.939186,2010-04-15
71,48.223083,2010-04-16
72,48.416847,2010-04-19
73,49.242474,2010-04-20
74,48.80439,2010-04-21
75,48.627464,2010-04-22
76,49.613163,2010-04-23
77,49.545761,2010-04-26
78,48.475815,2010-04-27
79,48.930756,2010-04-28
80,49.368843,2010-04-29
81,48.391567,2010-04-30
82,48.964451,2010-05-03
83,48.399994,2010-05-04
84,48.206215,2010-05-05
85,47.389038,2010-05-06
86,45.594563,2010-05-07
87,47.902946,2010-05-10
88,47.810265,2010-05-11
89,48.206215,2010-05-12
90,48.416847,2010-05-13
91,47.565952,2010-05-14
92,47.6502,2010-05-17
93,47.1026,2010-05-18
94,46.94252,2010-05-19
95,45.392376,2010-05-20
96,44.398262,2010-05-21
97,44.802635,2010-05-24
98,44.305584,2010-05-25
99,43.96859,2010-05-26
100,45.046967,2010-05-27
101,44.676285,2010-05-28
102,44.16238,2010-06-01
103,45.249153,2010-06-02
104,45.518742,2010-06-03
105,43.78326,2010-06-04
106,42.645897,2010-06-07
107,42.595371,2010-06-08
108,41.685505,2010-06-09
109,41.5844,2010-06-10
110,42.620636,2010-06-11
111,42.502697,2010-06-14
112,43.572636,2010-06-15
113,44.002293,2010-06-16
114,43.842232,2010-06-17
115,43.656891,2010-06-18
116,43.454685,2010-06-21
117,42.915485,2010-06-22
118,43.084003,2010-06-23
119,42.292088,2010-06-24
120,42.20784,2010-06-25
121,43.128876,2010-06-28
122,42.385277,2010-06-29
123,42.300789,2010-06-30
124,42.047279,2010-07-01
125,42.148682,2010-07-02
126,42.60498,2010-07-06
127,44.151333,2010-07-07
128,44.345673,2010-07-08
129,44.261181,2010-07-09
130,44.058392,2010-07-12
131,44.886471,2010-07-13
132,44.827347,2010-07-14
133,44.413296,2010-07-15
134,43.26408,2010-07-16
135,43.542938,2010-07-19
136,43.34013,2010-07-20
137,39.503819,2010-07-21
138,39.82494,2010-07-22
139,40.416428,2010-07-23
140,39.850269,2010-07-26
141,40.129116,2010-07-27
142,39.588333,2010-07-28
143,38.996826,2010-07-29
144,39.35173,2010-07-30
145,40.213627,2010-08-02
146,40.357285,2010-08-03
147,40.492474,2010-08-04
148,40.610779,2010-08-05
149,40.534729,2010-08-06
150,40.619236,2010-08-09
151,40.247417,2010-08-10
152,39.39397,2010-08-11
153,39.436226,2010-08-12
154,39.35173,2010-08-13
155,39.284122,2010-08-16
156,39.45311,2010-08-17
157,39.596779,2010-08-18
158,38.751766,2010-08-19
159,38.709526,2010-08-20
160,38.988361,2010-08-23
161,36.504078,2010-08-24
162,36.436474,2010-08-25
163,36.233673,2010-08-26
164,37.18008,2010-08-27
165,36.799812,2010-08-30
166,36.495605,2010-08-31
167,37.720879,2010-09-01
168,38.633476,2010-09-02
169,38.946129,2010-09-03
170,38.853172,2010-09-07
171,38.430695,2010-09-08
172,38.971478,2010-09-09
173,39.436226,2010-09-10
174,39.968578,2010-09-13
175,40.898079,2010-09-14
176,41.143139,2010-09-15
177,41.185375,2010-09-16
178,40.585415,2010-09-17
179,41.185375,2010-09-20
180,40.991016,2010-09-21
181,40.576977,2010-09-22
182,40.500931,2010-09-23
183,41.996578,2010-09-24
184,41.531834,2010-09-27
185,42.472645,2010-09-28
186,42.582836,2010-09-29
187,42.421791,2010-09-30
188,42.387886,2010-10-01
189,41.845413,2010-10-04
190,42.862553,2010-10-05
191,42.760818,2010-10-06
192,42.192947,2010-10-07
193,42.108181,2010-10-08
194,42.20142,2010-10-11
195,41.574207,2010-10-12
196,41.77763,2010-10-13
197,41.387745,2010-10-14
198,41.565727,2010-10-15
199,42.811668,2010-10-18
200,42.438747,2010-10-19
201,42.862553,2010-10-20
202,43.498234,2010-10-21
203,42.879482,2010-10-22
204,43.455833,2010-10-25
205,43.421944,2010-10-26
206,43.142258,2010-10-27
207,42.548946,2010-10-28
208,41.947151,2010-10-29
209,41.794582,2010-11-01
210,42.294655,2010-11-02
211,43.438915,2010-11-03
212,43.871151,2010-11-04
213,44.439056,2010-11-05
214,44.150875,2010-11-08
215,44.218693,2010-11-09
216,44.176304,2010-11-10
217,44.235645,2010-11-11
218,43.727081,2010-11-12
219,43.582993,2010-11-15
220,42.972725,2010-11-16
221,42.862553,2010-11-17
222,43.557556,2010-11-18
223,43.769463,2010-11-19
224,43.557556,2010-11-22
225,43.125298,2010-11-23
226,43.481277,2010-11-24
227,43.616894,2010-11-26
228,43.03207,2010-11-29
229,42.455708,2010-11-30
230,43.184635,2010-12-01
231,43.566032,2010-12-02
232,44.167816,2010-12-03
233,43.676224,2010-12-06
234,43.464333,2010-12-07
235,44.150875,2010-12-08
236,44.922192,2010-12-09
237,44.922192,2010-12-10
238,44.989983,2010-12-13
239,45.812138,2010-12-14
240,45.388348,2010-12-15
241,46.091866,2010-12-16
242,46.218994,2010-12-17
243,46.447842,2010-12-20
244,45.922325,2010-12-21
245,46.091866,2010-12-22
246,45.515491,2010-12-23
247,45.778233,2010-12-27
248,45.812138,2010-12-28
249,46.00774,2010-12-29
250,45.990738,2010-12-30
251,45.667572,2010-12-31
252,46.415943,2011-01-03
253,46.228848,2011-01-04
254,46.483971,2011-01-05
255,46.466965,2011-01-06
256,46.194828,2011-01-07
257,46.517986,2011-01-10
258,49.32439,2011-01-11
259,49.1628,2011-01-12
260,49.026733,2011-01-13
261,49.171318,2011-01-14
262,49.656036,2011-01-18
263,48.967201,2011-01-19
264,48.644054,2011-01-20
265,49.026733,2011-01-21
266,48.984211,2011-01-24
267,49.639038,2011-01-25
268,48.771618,2011-01-26
269,49.417934,2011-01-27
270,48.644054,2011-01-28
271,48.950207,2011-01-31
272,49.783607,2011-02-01
273,49.494469,2011-02-02
274,49.67305,2011-02-03
275,49.758118,2011-02-04
276,50.583004,2011-02-07
277,50.770096,2011-02-08
278,50.855148,2011-02-09
279,50.982712,2011-02-10
280,51.212307,2011-02-11
281,51.441936,2011-02-14
282,51.246334,2011-02-15
283,51.901169,2011-02-16
284,51.688568,2011-02-17
285,53.576504,2011-02-18
286,52.658028,2011-02-22
287,52.521965,2011-02-23
288,52.351883,2011-02-24
289,53.62751,2011-02-25
290,53.797585,2011-02-28
291,53.125759,2011-03-01
292,53.62751,2011-03-02
293,54.903141,2011-03-03
294,54.146271,2011-03-04
295,53.84013,2011-03-07
296,55.336872,2011-03-08
297,54.733044,2011-03-09
298,53.50845,2011-03-10
299,53.593491,2011-03-11
300,53.015198,2011-03-14
301,52.224308,2011-03-15
302,51.314365,2011-03-16
303,51.526974,2011-03-17
304,52.317863,2011-03-18
305,52.751579,2011-03-21
306,52.504959,2011-03-22
307,52.173279,2011-03-23
308,52.03722,2011-03-24
309,51.977688,2011-03-25
310,51.629025,2011-03-28
311,52.106678,2011-03-29
312,51.825207,2011-03-30
313,51.859333,2011-03-31
314,51.944622,2011-04-01
315,52.447865,2011-04-04
316,51.620487,2011-04-05
317,51.39872,2011-04-06
318,51.049011,2011-04-07
319,50.929607,2011-04-08
320,51.176952,2011-04-11
321,50.912556,2011-04-12
322,51.040485,2011-04-13
323,51.066082,2011-04-14
324,51.774014,2011-04-15
325,51.185482,2011-04-18
326,52.115211,2011-04-19
327,49.820763,2011-04-20
328,49.906082,2011-04-21
329,49.488121,2011-04-25
330,49.752537,2011-04-26
331,49.803699,2011-04-27
332,50.477539,2011-04-28
333,50.324013,2011-04-29
334,50.528732,2011-05-02
335,50.622551,2011-05-03
336,50.724892,2011-05-04
337,50.929607,2011-05-05
338,50.912556,2011-05-06
339,51.270779,2011-05-09
340,52.029896,2011-05-10
341,52.74638,2011-05-11
342,53.87228,2011-05-12
343,53.974617,2011-05-13
344,54.384045,2011-05-16
345,54.418159,2011-05-17
346,54.588753,2011-05-18
347,54.588753,2011-05-19
348,54.09404,2011-05-20
349,53.778458,2011-05-23
350,53.514023,2011-05-24
351,53.130215,2011-05-25
352,53.061977,2011-05-26
353,53.019356,2011-05-27
354,53.224045,2011-05-31
355,52.285782,2011-06-01
356,52.038448,2011-06-02
357,51.347534,2011-06-03
358,49.965771,2011-06-06
359,50.562828,2011-06-07
360,50.016941,2011-06-08
361,50.306938,2011-06-09
362,49.616062,2011-06-10
363,49.931656,2011-06-13
364,50.221645,2011-06-14
365,49.462532,2011-06-15
366,49.471069,2011-06-16
367,49.223709,2011-06-17
368,49.471069,2011-06-20
369,49.709885,2011-06-21
370,49.812237,2011-06-22
371,49.667229,2011-06-23
372,48.94223,2011-06-24
373,49.419868,2011-06-27
374,50.198483,2011-06-28
375,49.736462,2011-06-29
376,50.215599,2011-06-30
377,51.576004,2011-07-01
378,51.054085,2011-07-05
379,51.208099,2011-07-06
380,51.849804,2011-07-07
381,51.456234,2011-07-08
382,50.104382,2011-07-11
383,50.592083,2011-07-12
384,50.754631,2011-07-13
385,50.172817,2011-07-14
386,49.993141,2011-07-15
387,49.847675,2011-07-18
388,50.617733,2011-07-19
389,48.692623,2011-07-20
390,49.30867,2011-07-21
391,48.666943,2011-07-22
392,48.102249,2011-07-25
393,47.161076,2011-07-26
394,46.613495,2011-07-27
395,46.245571,2011-07-28
396,46.49371,2011-07-29
397,45.432758,2011-08-01
398,44.20924,2011-08-02
399,44.551487,2011-08-03
400,42.480904,2011-08-04
401,42.814598,2011-08-05
402,40.581459,2011-08-08
403,41.933311,2011-08-09
404,39.392162,2011-08-10
405,40.709801,2011-08-11
406,41.531181,2011-08-12
407,42.053101,2011-08-15
408,41.428505,2011-08-16
409,40.701248,2011-08-17
410,38.134418,2011-08-18
411,37.475605,2011-08-19
412,37.544056,2011-08-22
413,39.477718,2011-08-23
414,40.230656,2011-08-24
415,39.469162,2011-08-25
416,39.503403,2011-08-26
417,41.103371,2011-08-29
418,40.803917,2011-08-30
419,41.787872,2011-08-31
420,41.274506,2011-09-01
421,40.444569,2011-09-02
422,40.889477,2011-09-06
423,42.592129,2011-09-07
424,41.650963,2011-09-08
425,40.11087,2011-09-09
426,40.102322,2011-09-12
427,40.761139,2011-09-13
428,41.67664,2011-09-14
429,42.44669,2011-09-15
430,42.215668,2011-09-16
431,41.496952,2011-09-19
432,41.488407,2011-09-20
433,40.410336,2011-09-21
434,39.546173,2011-09-22
435,39.494835,2011-09-23
436,40.444569,2011-09-26
437,42.061649,2011-09-27
438,41.640873,2011-09-28
439,41.409004,2011-09-29
440,40.472973,2011-09-30
441,38.944401,2011-10-03
442,40.163811,2011-10-04
443,40.902344,2011-10-05
444,41.065517,2011-10-06
445,41.117046,2011-10-07
446,42.413746,2011-10-10
447,43.023449,2011-10-11
448,43.074978,2011-10-12
449,43.092159,2011-10-13
450,42.954758,2011-10-14
451,41.6838,2011-10-17
452,42.121777,2011-10-18
453,42.430927,2011-10-19
454,41.460545,2011-10-20
455,42.224823,2011-10-21
456,42.937592,2011-10-24
457,41.426186,2011-10-25
458,41.503483,2011-10-26
459,42.379391,2011-10-27
460,42.868874,2011-10-28
461,41.142784,2011-10-31
462,40.361328,2011-11-01
463,41.013977,2011-11-02
464,41.838371,2011-11-03
465,41.700977,2011-11-04
466,42.130371,2011-11-07
467,42.774418,2011-11-08
468,40.79071,2011-11-09
469,41.45195,2011-11-10
470,42.491032,2011-11-11
471,42.027302,2011-11-14
472,42.559734,2011-11-15
473,41.889908,2011-11-16
474,41.142784,2011-11-17
475,41.056915,2011-11-18
476,39.7001,2011-11-21
477,39.811722,2011-11-22
478,39.047436,2011-11-23
479,39.090385,2011-11-25
480,40.326981,2011-11-28
481,40.035011,2011-11-29
482,41.932846,2011-11-30
483,42.533974,2011-12-01
484,40.893764,2011-12-02
485,42.156116,2011-12-05
486,41.67524,2011-12-06
487,41.45195,2011-12-07
488,40.464382,2011-12-08
489,41.091278,2011-12-09
490,40.421444,2011-12-12
491,40.232517,2011-12-13
492,40.163811,2011-12-14
493,40.043598,2011-12-15
494,39.682915,2011-12-16
495,39.313641,2011-12-19
496,41.013977,2011-12-20
497,41.735329,2011-12-21
498,42.69714,2011-12-22
499,42.946171,2011-12-23
500,42.991867,2011-12-27
501,42.526173,2011-12-28
502,42.767654,2011-12-29
503,42.871136,2011-12-30
504,44.044037,2012-01-03
505,44.19928,2012-01-04
506,44.14753,2012-01-05
507,44.414886,2012-01-06
508,44.673611,2012-01-09
509,45.070324,2012-01-10
510,45.725765,2012-01-11
511,45.268681,2012-01-12
512,44.613255,2012-01-13
513,44.854725,2012-01-17
514,44.99271,2012-01-18
515,45.536045,2012-01-19
516,45.829258,2012-01-20
517,45.536045,2012-01-23
518,45.656784,2012-01-24
519,47.485119,2012-01-25
520,47.321259,2012-01-26
521,47.347122,2012-01-27
522,47.450611,2012-01-30
523,47.804214,2012-01-31
524,47.623112,2012-02-01
525,47.433376,2012-02-02
526,47.959457,2012-02-03
527,48.0112,2012-02-06
528,47.588612,2012-02-07
529,47.217766,2012-02-08
530,46.536457,2012-02-09
531,46.174229,2012-02-10
532,46.458843,2012-02-13
533,46.156975,2012-02-14
534,46.208729,2012-02-15
535,46.269108,2012-02-16
536,46.225967,2012-02-17
537,45.993118,2012-02-21
538,46.087994,2012-02-22
539,46.501949,2012-02-23
540,47.243637,2012-02-24
541,47.398869,2012-02-27
542,47.053917,2012-02-28
543,46.260483,2012-02-29
544,45.829258,2012-03-01
545,45.889637,2012-03-02
546,45.536045,2012-03-05
547,44.871971,2012-03-06
548,44.889202,2012-03-07
549,45.510162,2012-03-08
550,45.622276,2012-03-09
551,45.191063,2012-03-12
552,45.993118,2012-03-13
553,46.769299,2012-03-14
554,47.433376,2012-03-15
555,47.347122,2012-03-16
556,47.390255,2012-03-19
557,47.278137,2012-03-20
558,47.304016,2012-03-21
559,46.760685,2012-03-22
560,46.950413,2012-03-23
561,47.873207,2012-03-26
562,47.726593,2012-03-27
563,47.659927,2012-03-28
564,47.685913,2012-03-29
565,48.032211,2012-03-30
566,48.092804,2012-04-02
567,48.118778,2012-04-03
568,47.417522,2012-04-04
569,47.642616,2012-04-05
570,46.880749,2012-04-09
571,45.980366,2012-04-10
572,46.603718,2012-04-11
573,47.49543,2012-04-12
574,46.716259,2012-04-13
575,46.958675,2012-04-16
576,47.521423,2012-04-17
577,48.014893,2012-04-18
578,47.062557,2012-04-19
579,46.690296,2012-04-20
580,45.625408,2012-04-23
581,46.023659,2012-04-24
582,46.473839,2012-04-25
583,46.80283,2012-04-26
584,47.235718,2012-04-27
585,47.244358,2012-04-30
586,47.504082,2012-05-01
587,47.322289,2012-05-02
588,47.408859,2012-05-03
589,46.63834,2012-05-04
590,46.854778,2012-05-07
591,46.880749,2012-05-08
592,46.101574,2012-05-09
593,46.205471,2012-05-10
594,46.04097,2012-05-11
595,45.573448,2012-05-14
596,45.010715,2012-05-15
597,44.785625,2012-05-16
598,44.136303,2012-05-17
599,43.512955,2012-05-18
600,44.525898,2012-05-21
601,44.776962,2012-05-22
602,44.396027,2012-05-23
603,44.776962,2012-05-24
604,44.889515,2012-05-25
605,45.53017,2012-05-29
606,44.629791,2012-05-30
607,44.543209,2012-05-31
608,43.296516,2012-06-01
609,43.149342,2012-06-04
610,43.971806,2012-06-05
611,44.370064,2012-06-06
612,44.3181,2012-06-07
613,44.422009,2012-06-08
614,44.508568,2012-06-11
615,44.828915,2012-06-12
616,44.577843,2012-06-13
617,45.313728,2012-06-14
618,46.880749,2012-06-15
619,47.244358,2012-06-18
620,47.781128,2012-06-19
621,47.530067,2012-06-20
622,46.534462,2012-06-21
623,47.244358,2012-06-22
624,46.499825,2012-06-25
625,46.595055,2012-06-26
626,47.223484,2012-06-27
627,46.75412,2012-06-28
628,47.892754,2012-06-29
629,47.519012,2012-07-02
630,47.527691,2012-07-03
631,47.119179,2012-07-05
632,46.536816,2012-07-06
633,46.649811,2012-07-09
634,46.119602,2012-07-10
635,46.119602,2012-07-11
636,45.824078,2012-07-12
637,46.110905,2012-07-13
638,45.980526,2012-07-16
639,46.693279,2012-07-17
640,46.562897,2012-07-18
641,45.319939,2012-07-19
642,44.659359,2012-07-20
643,44.111736,2012-07-23
644,44.111736,2012-07-24
645,44.563732,2012-07-25
646,44.589813,2012-07-26
647,45.55463,2012-07-27
648,45.49379,2012-07-30
649,45.224327,2012-07-31
650,45.919685,2012-08-01
651,44.676735,2012-08-02
652,45.850159,2012-08-03
653,46.015289,2012-08-06
654,46.067455,2012-08-07
655,46.058754,2012-08-08
656,45.884914,2012-08-09
657,46.119602,2012-08-10
658,46.241283,2012-08-13
659,46.75412,2012-08-14
660,47.032265,2012-08-15
661,47.371258,2012-08-16
662,47.249554,2012-08-17
663,47.371258,2012-08-20
664,47.197399,2012-08-21
665,46.780201,2012-08-22
666,46.267357,2012-08-23
667,46.710651,2012-08-24
668,46.667191,2012-08-27
669,46.693279,2012-08-28
670,46.571583,2012-08-29
671,46.163052,2012-08-30
672,46.293434,2012-08-31
673,46.780201,2012-09-04
674,46.171741,2012-09-05
675,47.101788,2012-09-06
676,47.067036,2012-09-07
677,46.545506,2012-09-10
678,46.936634,2012-09-11
679,47.301704,2012-09-12
680,47.970989,2012-09-13
681,48.683731,2012-09-14
682,48.87495,2012-09-17
683,48.614197,2012-09-18
684,48.579433,2012-09-19
685,48.475124,2012-09-20
686,48.927109,2012-09-21
687,49.100941,2012-09-24
688,48.657669,2012-09-25
689,48.50322,2012-09-26
690,48.695187,2012-09-27
691,48.564293,2012-09-28
692,47.901169,2012-10-01
693,47.70052,2012-10-02
694,47.482376,2012-10-03
695,48.040802,2012-10-04
696,47.822647,2012-10-05
697,47.421288,2012-10-08
698,46.007824,2012-10-09
699,45.56284,2012-10-10
700,45.772243,2012-10-11
701,45.632648,2012-10-12
702,45.632648,2012-10-15
703,46.644753,2012-10-16
704,46.086349,2012-10-17
705,46.775639,2012-10-18
706,45.929295,2012-10-19
707,46.199783,2012-10-22
708,45.589012,2012-10-23
709,45.615189,2012-10-24
710,45.719891,2012-10-25
711,45.536659,2012-10-26
712,45.89439,2012-10-31
713,46.304474,2012-11-01
714,45.929295,2012-11-02
715,45.990364,2012-11-05
716,46.644753,2012-11-06
717,45.903103,2012-11-07
718,45.737339,2012-11-08
719,45.833317,2012-11-09
720,46.287018,2012-11-12
721,45.964211,2012-11-13
722,45.650093,2012-11-14
723,45.37088,2012-11-15
724,45.458126,2012-11-16
725,46.243401,2012-11-19
726,46.766903,2012-11-20
727,46.679665,2012-11-21
728,47.569611,2012-11-23
729,47.57835,2012-11-26
730,47.307873,2012-11-27
731,47.639416,2012-11-28
732,47.159546,2012-11-29
733,47.255524,2012-11-30
734,47.499817,2012-12-03
735,47.421288,2012-12-04
736,47.430019,2012-12-05
737,47.421288,2012-12-06
738,47.613247,2012-12-07
739,47.805195,2012-12-10
740,48.695187,2012-12-11
741,48.974377,2012-12-12
742,49.02673,2012-12-13
743,48.669006,2012-12-14
744,49.000568,2012-12-17
745,49.166325,2012-12-18
746,48.826046,2012-12-19
747,49.358284,2012-12-20
748,48.747536,2012-12-21
749,48.747536,2012-12-24
750,48.363621,2012-12-26
751,48.35923,2012-12-27
752,47.736782,2012-12-28
753,48.061157,2012-12-31
754,48.990463,2013-01-02
755,49.218403,2013-01-03
756,49.735664,2013-01-04
757,50.03373,2013-01-07
758,49.946075,2013-01-08
759,51.182251,2013-01-09
760,51.585503,2013-01-10
761,51.585503,2013-01-11
762,51.611809,2013-01-14
763,52.216759,2013-01-15
764,52.102779,2013-01-16
765,53.146065,2013-01-17
766,53.961391,2013-01-18
767,54.101681,2013-01-22
768,54.241947,2013-01-23
769,55.627148,2013-01-24
770,55.714809,2013-01-25
771,55.916458,2013-01-28
772,55.93399,2013-01-29
773,55.565781,2013-01-30
774,54.925774,2013-01-31
775,55.267696,2013-02-01
776,54.618938,2013-02-04
777,55.057285,2013-02-05
778,55.285236,2013-02-06
779,55.276459,2013-02-07
780,55.916458,2013-02-08
781,56.021664,2013-02-11
782,56.118107,2013-02-12
783,56.004131,2013-02-13
784,56.126858,2013-02-14
785,55.977837,2013-02-15
786,55.837563,2013-02-19
787,55.302761,2013-02-20
788,54.504955,2013-02-21
789,54.969612,2013-02-22
790,54.434837,2013-02-25
791,55.030983,2013-02-26
792,55.81126,2013-02-27
793,56.004131,2013-02-28
794,56.898373,2013-03-01
795,57.047409,2013-03-04
796,57.862743,2013-03-05
797,57.827698,2013-03-06
798,57.336731,2013-03-07
799,57.617275,2013-03-08
800,58.05563,2013-03-11
801,58.555363,2013-03-12
802,58.45892,2013-03-13
803,58.572906,2013-03-14
804,57.801376,2013-03-15
805,56.793159,2013-03-18
806,56.784397,2013-03-19
807,57.31044,2013-03-20
808,56.582764,2013-03-21
809,56.609055,2013-03-22
810,56.582764,2013-03-25
811,57.097744,2013-03-26
812,57.106556,2013-03-27
813,57.432274,2013-03-28
814,57.511501,2013-04-01
815,57.71397,2013-04-02
816,57.441082,2013-04-03
817,57.740383,2013-04-04
818,57.221001,2013-04-05
819,57.555515,2013-04-08
820,58.40062,2013-04-09
821,58.75275,2013-04-10
822,58.849606,2013-04-11
823,58.541489,2013-04-12
824,57.476284,2013-04-15
825,57.291431,2013-04-16
826,56.692799,2013-04-17
827,56.076576,2013-04-18
828,56.939301,2013-04-19
829,56.472721,2013-04-22
830,57.168175,2013-04-23
831,56.983318,2013-04-24
832,57.784405,2013-04-25
833,57.273811,2013-04-26
834,57.802006,2013-04-29
835,57.731579,2013-04-30
836,57.485096,2013-05-01
837,57.907646,2013-05-02
838,58.391823,2013-05-03
839,58.347813,2013-05-06
840,58.444633,2013-05-07
841,58.497467,2013-05-08
842,58.990448,2013-05-09
843,60.046822,2013-05-10
844,60.39016,2013-05-13
845,60.927147,2013-05-14
846,61.120808,2013-05-15
847,60.795105,2013-05-16
848,60.654255,2013-05-17
849,60.504616,2013-05-20
850,60.95356,2013-05-21
851,59.597866,2013-05-22
852,59.192921,2013-05-23
853,58.972832,2013-05-24
854,59.782753,2013-05-28
855,59.184124,2013-05-29
856,59.289749,2013-05-30
857,58.444633,2013-05-31
858,59.254536,2013-06-03
859,58.717545,2013-06-04
860,57.86364,2013-06-05
861,58.418232,2013-06-06
862,59.113689,2013-06-07
863,59.20171,2013-06-10
864,58.831989,2013-06-11
