,AZN,Dates
1694,107.409241,2016-09-26
1695,108.87883,2016-09-27
1696,108.77681,2016-09-28
1697,107.283951,2016-09-29
1698,107.942314,2016-09-30
1699,107.979385,2016-10-03
1700,107.803207,2016-10-04
1701,108.174118,2016-10-05
1702,108.164864,2016-10-06
1703,107.849564,2016-10-07
1704,109.277542,2016-10-10
1705,105.457253,2016-10-11
1706,105.6334,2016-10-12
1707,105.318138,2016-10-13
1708,105.383049,2016-10-14
1709,105.308876,2016-10-17
1710,106.458664,2016-10-18
1711,106.013596,2016-10-19
1712,106.21759,2016-10-20
1713,105.43869,2016-10-21
1714,106.384521,2016-10-24
1715,104.956505,2016-10-25
1716,101.896561,2016-10-26
1717,101.738937,2016-10-27
1718,105.957954,2016-10-28
1719,106.959373,2016-10-31
1720,106.440125,2016-11-01
1721,107.098495,2016-11-02
1722,107.237556,2016-11-03
1723,108.628464,2016-11-04
1724,110.974434,2016-11-07
1725,112.059334,2016-11-08
1726,107.784653,2016-11-09
1727,105.735428,2016-11-10
1728,102.332367,2016-11-11
1729,98.920074,2016-11-14
1730,101.757477,2016-11-15
1731,101.43293,2016-11-16
1732,102.601265,2016-11-17
1733,103.333809,2016-11-18
1734,103.361641,2016-11-21
1735,102.647629,2016-11-22
1736,103.621269,2016-11-23
1737,104.631996,2016-11-25
1738,104.733971,2016-11-28
1739,107.015038,2016-11-29
1740,105.392342,2016-11-30
1741,103.621269,2016-12-01
1742,103.927261,2016-12-02
1743,103.862373,2016-12-05
1744,104.400169,2016-12-06
1745,105.401604,2016-12-07
1746,107.10775,2016-12-08
1747,108.025742,2016-12-09
1748,109.027184,2016-12-12
1749,109.07357,2016-12-13
1750,108.239006,2016-12-14
1751,110.177002,2016-12-15
1752,110.112083,2016-12-16
1753,110.167717,2016-12-19
1754,110.816795,2016-12-20
1755,110.714806,2016-12-21
1756,111.716232,2016-12-22
1757,111.975868,2016-12-23
1758,112.059334,2016-12-27
1759,111.552185,2016-12-28
1760,112.14772,2016-12-29
1761,111.487038,2016-12-30
1762,111.133461,2017-01-03
1763,111.756897,2017-01-04
1764,110.52861,2017-01-05
1765,109.570152,2017-01-06
1766,110.75193,2017-01-09
1767,113.431847,2017-01-10
1768,115.069572,2017-01-11
1769,114.697388,2017-01-12
1770,114.381004,2017-01-13
1771,114.036705,2017-01-17
1772,113.897141,2017-01-18
1773,113.645882,2017-01-19
1774,113.292274,2017-01-20
1775,112.975929,2017-01-23
1776,113.059631,2017-01-24
1777,112.696754,2017-01-25
1778,112.436188,2017-01-26
1779,114.725296,2017-01-27
1780,113.999474,2017-01-30
1781,114.948616,2017-01-31
1782,114.567101,2017-02-01
1783,114.818336,2017-02-02
1784,114.790443,2017-02-03
1785,113.832001,2017-02-06
1786,113.999474,2017-02-07
1787,113.906441,2017-02-08
1788,114.75322,2017-02-09
1789,114.743919,2017-02-10
1790,115.693047,2017-02-13
1791,116.558441,2017-02-14
1792,117.02372,2017-02-15
1793,117.014404,2017-02-16
1794,117.563423,2017-02-17
1795,118.326462,2017-02-21
1796,118.447441,2017-02-22
1797,119.731544,2017-02-23
1798,120.289909,2017-02-24
1799,119.647797,2017-02-27
1800,119.629204,2017-02-28
1801,121.946228,2017-03-01
1802,121.704292,2017-03-02
1803,121.155281,2017-03-03
1804,120.680702,2017-03-06
1805,120.1689,2017-03-07
1806,120.355042,2017-03-08
1807,120.792389,2017-03-09
1808,120.96917,2017-03-10
1809,122.253281,2017-03-13
1810,121.871796,2017-03-14
1811,123.602585,2017-03-15
1812,122.364975,2017-03-16
1813,123.444359,2017-03-17
1814,123.379288,2017-03-20
1815,123.18383,2017-03-21
1816,123.24897,2017-03-22
1817,122.4487,2017-03-23
1818,123.304817,2017-03-24
1819,123.286186,2017-03-27
1820,123.481598,2017-03-28
1821,123.131538,2017-03-29
1822,123.178177,2017-03-30
1823,122.898155,2017-03-31
1824,123.159538,2017-04-03
1825,122.674103,2017-04-04
1826,122.459389,2017-04-05
1827,122.142014,2017-04-06
1828,122.142014,2017-04-07
1829,122.039299,2017-04-10
1830,121.908615,2017-04-11
1831,121.740616,2017-04-12
1832,121.292488,2017-04-13
1833,122.263367,2017-04-17
1834,122.207344,2017-04-18
1835,123.056862,2017-04-19
1836,123.934357,2017-04-20
1837,124.102402,2017-04-21
1838,125.512009,2017-04-24
1839,126.576241,2017-04-25
1840,127.136337,2017-04-26
1841,126.37085,2017-04-27
1842,127.304382,2017-04-28
1843,126.74424,2017-05-01
1844,127.117676,2017-05-02
1845,126.688278,2017-05-03
1846,126.006767,2017-05-04
1847,126.921669,2017-05-05
1848,125.885437,2017-05-08
1849,125.904083,2017-05-09
1850,125.12928,2017-05-10
1851,125.876099,2017-05-11
1852,125.857422,2017-05-12
1853,126.986977,2017-05-15
1854,125.810768,2017-05-16
1855,124.662514,2017-05-17
1856,125.876099,2017-05-18
1857,127.715149,2017-05-19
1858,129.423447,2017-05-22
1859,130.599731,2017-05-23
1860,130.683716,2017-05-24
1861,131.486557,2017-05-25
1862,131.878616,2017-05-26
1863,132.541428,2017-05-30
1864,133.456284,2017-05-31
1865,135.080597,2017-06-01
1866,134.875229,2017-06-02
1867,134.632523,2017-06-05
1868,134.473801,2017-06-06
1869,134.837891,2017-06-07
1870,132.961517,2017-06-08
1871,132.438736,2017-06-09
1872,131.271835,2017-06-12
1873,131.794632,2017-06-13
1874,132.457413,2017-06-14
1875,131.841278,2017-06-15
1876,132.784164,2017-06-16
1877,131.981308,2017-06-19
1878,131.607925,2017-06-20
1879,131.43988,2017-06-21
1880,131.831955,2017-06-22
1881,131.738617,2017-06-23
1882,130.609055,2017-06-26
1883,130.310333,2017-06-27
1884,130.904907,2017-06-28
1885,129.977905,2017-06-29
1886,129.949829,2017-06-30
1887,129.425446,2017-07-03
1888,130.84874,2017-07-05
1889,130.408646,2017-07-06
1890,132.140945,2017-07-07
1891,131.616562,2017-07-10
1892,131.560379,2017-07-11
1893,135.174805,2017-07-12
1894,134.088608,2017-07-13
1895,136.14856,2017-07-14
1896,135.59613,2017-07-17
1897,136.120514,2017-07-18
1898,136.916428,2017-07-19
1899,138.021362,2017-07-20
1900,136.888382,2017-07-21
1901,137.496979,2017-07-24
1902,136.766602,2017-07-25
1903,136.476318,2017-07-26
1904,134.884476,2017-07-27
1905,138.395889,2017-07-28
1906,137.740433,2017-07-31
1907,138.461426,2017-08-01
1908,135.905121,2017-08-02
1909,137.056885,2017-08-03
1910,137.206696,2017-08-04
1911,137.393997,2017-08-07
1912,136.841507,2017-08-08
1913,135.942551,2017-08-09
1914,134.753403,2017-08-10
1915,135.006241,2017-08-11
1916,136.710419,2017-08-14
1917,138.058823,2017-08-15
1918,138.030701,2017-08-16
1919,136.111099,2017-08-17
1920,135.109222,2017-08-18
1921,135.895782,2017-08-21
1922,136.251633,2017-08-22
1923,129.556519,2017-08-23
1924,129.940445,2017-08-24
1925,130.979843,2017-08-25
1926,130.68956,2017-08-28
1927,130.539764,2017-08-29
1928,130.464844,2017-08-30
1929,132.375031,2017-08-31
1930,132.112854,2017-09-01
1931,132.599731,2017-09-05
1932,132.140945,2017-09-06
1933,133.170959,2017-09-07
1934,133.433136,2017-09-08
1935,134.547379,2017-09-11
1936,134.397552,2017-09-12
1937,133.929413,2017-09-13
1938,135.296494,2017-09-14
1939,134.725311,2017-09-15
1940,135.333954,2017-09-18
1941,133.938766,2017-09-19
1942,133.629761,2017-09-20
1943,131.719574,2017-09-21
1944,131.925537,2017-09-22
1945,131.223282,2017-09-25
1946,132.10347,2017-09-26
1947,132.000443,2017-09-27
1948,131.695236,2017-09-28
1949,133.385788,2017-09-29
1950,134.785217,2017-10-02
1951,134.897903,2017-10-03
1952,137.095688,2017-10-04
1953,139.293396,2017-10-05
1954,139.941467,2017-10-06
1955,137.05806,2017-10-09
1956,135.893494,2017-10-10
1957,137.508911,2017-10-11
1958,137.64975,2017-10-12
1959,137.771881,2017-10-13
1960,138.335373,2017-10-16
1961,139.744186,2017-10-17
1962,139.603302,2017-10-18
1963,140.242004,2017-10-19
1964,141.340836,2017-10-20
1965,140.805496,2017-10-23
1966,140.589523,2017-10-24
1967,141.049667,2017-10-25
1968,139.7724,2017-10-26
1969,150.028503,2017-10-27
1970,145.924133,2017-10-30
1971,145.45459,2017-10-31
1972,145.041306,2017-11-01
1973,145.595474,2017-11-02
1974,146.684937,2017-11-03
1975,146.18718,2017-11-06
1976,146.722473,2017-11-07
1977,146.947922,2017-11-08
1978,147.098145,2017-11-09
1979,145.088257,2017-11-10
1980,146.281082,2017-11-13
1981,146.468887,2017-11-14
1982,145.38884,2017-11-15
1983,146.96669,2017-11-16
1984,145.952316,2017-11-17
1985,145.341858,2017-11-20
1986,146.262268,2017-11-21
1987,145.37941,2017-11-22
1988,145.266739,2017-11-24
1989,145.689346,2017-11-27
1990,146.30925,2017-11-28
1991,144.731384,2017-11-29
1992,146.515869,2017-11-30
1993,146.393799,2017-12-01
1994,143.097214,2017-12-04
1995,142.787247,2017-12-05
1996,142.533661,2017-12-06
1997,141.960709,2017-12-07
1998,142.693283,2017-12-08
1999,143.425919,2017-12-11
2000,144.32753,2017-12-12
2001,143.989426,2017-12-13
2002,142.139191,2017-12-14
2003,144.872253,2017-12-15
2004,146.036835,2017-12-18
2005,145.820847,2017-12-19
2006,145.370041,2017-12-20
2007,144.731384,2017-12-21
2008,144.768951,2017-12-22
2009,144.834702,2017-12-26
2010,146.158981,2017-12-27
2011,146.601761,2017-12-28
2012,145.866943,2017-12-29
2013,148.749588,2018-01-02
2014,149.588043,2018-01-03
2015,149.540939,2018-01-04
2016,151.726486,2018-01-05
2017,153.798965,2018-01-08
2018,151.462738,2018-01-09
2019,150.294556,2018-01-10
2020,149.409058,2018-01-11
2021,149.06044,2018-01-12
2022,150.228607,2018-01-16
2023,150.982254,2018-01-17
2024,150.991684,2018-01-18
2025,151.933746,2018-01-19
2026,153.101883,2018-01-22
2027,152.555496,2018-01-23
2028,154.957748,2018-01-24
2029,155.956268,2018-01-25
2030,159.121582,2018-01-26
2031,158.970871,2018-01-29
2032,158.688202,2018-01-30
2033,154.85408,2018-01-31
2034,155.230881,2018-02-01
2035,152.847534,2018-02-02
2036,145.452423,2018-02-05
2037,145.207489,2018-02-06
2038,144.764725,2018-02-07
2039,139.432724,2018-02-08
2040,142.456696,2018-02-09
2041,144.755325,2018-02-12
2042,145.603165,2018-02-13
2043,147.185806,2018-02-14
2044,149.352509,2018-02-15
2045,150.605423,2018-02-16
2046,149.540939,2018-02-20
2047,148.730743,2018-02-21
2048,149.748184,2018-02-22
2049,152.329376,2018-02-23
2050,156.163544,2018-02-26
2051,154.609116,2018-02-27
2052,152.762711,2018-02-28
2053,150.059052,2018-03-01
2054,151.481522,2018-03-02
2055,153.120728,2018-03-05
2056,153.299713,2018-03-06
2057,153.544647,2018-03-07
2058,153.883774,2018-03-08
2059,156.766464,2018-03-09
2060,158.160706,2018-03-12
2061,157.425888,2018-03-13
2062,156.738174,2018-03-14
2063,156.804123,2018-03-15
2064,157.802673,2018-03-16
2065,156.408463,2018-03-19
2066,156.860657,2018-03-20
2067,155.183792,2018-03-21
2068,151.490967,2018-03-22
2069,148.438766,2018-03-23
2070,151.104706,2018-03-26
2071,149.352509,2018-03-27
2072,149.258011,2018-03-28
2073,152.045349,2018-03-29
2074,147.632889,2018-04-02
2075,150.316269,2018-04-03
2076,150.070587,2018-04-04
2077,151.242249,2018-04-05
2078,146.612411,2018-04-06
2079,148.388794,2018-04-09
2080,151.535156,2018-04-10
2081,149.144669,2018-04-11
2082,149.815491,2018-04-12
2083,149.617096,2018-04-13
2084,153.122482,2018-04-16
2085,154.624786,2018-04-17
2086,155.626373,2018-04-18
2087,154.530304,2018-04-19
2088,155.191711,2018-04-20
2089,157.582153,2018-04-23
2090,155.626373,2018-04-24
2091,156.259369,2018-04-25
2092,158.838821,2018-04-26
2093,161.257614,2018-04-27
2094,160.076599,2018-04-30
2095,159.623077,2018-05-01
2096,157.818405,2018-05-02
2097,157.610519,2018-05-03
2098,158.734848,2018-05-04
2099,158.24353,2018-05-07
2100,157.431,2018-05-08
2101,158.158493,2018-05-09
2102,159.651398,2018-05-10
2103,160.133255,2018-05-11
2104,159.821457,2018-05-14
2105,158.942734,2018-05-15
2106,162.287491,2018-05-16
2107,161.815079,2018-05-17
2108,163.279617,2018-05-18
2109,164.158325,2018-05-21
2110,163.364655,2018-05-22
2111,165.745712,2018-05-23
2112,165.386658,2018-05-24
2113,164.196121,2018-05-25
2114,162.835541,2018-05-29
2115,165.414993,2018-05-30
2116,164.422897,2018-05-31
2117,165.783478,2018-06-01
2118,166.643265,2018-06-04
2119,167.446411,2018-06-05
2120,169.865234,2018-06-06
2121,168.325104,2018-06-07
2122,169.081009,2018-06-08
2123,160.416748,2018-06-11
2124,153.575989,2018-06-12
2125,157.412079,2018-06-13
2126,159.443527,2018-06-14
2127,159.093933,2018-06-15
2128,160.860809,2018-06-18
2129,160.369476,2018-06-19
2130,160.189926,2018-06-20
2131,160.445053,2018-06-21
2132,162.514282,2018-06-22
2133,160.88916,2018-06-25
2134,162.750488,2018-06-26
2135,159.830872,2018-06-27
2136,160.096207,2018-06-28
2137,159.991974,2018-06-29
2138,161.03421,2018-07-02
2139,160.873123,2018-07-03
2140,162.33223,2018-07-05
2141,164.018799,2018-07-06
2142,164.492508,2018-07-09
2143,165.222076,2018-07-10
2144,164.312469,2018-07-11
2145,165.174713,2018-07-12
2146,165.146286,2018-07-13
2147,164.312469,2018-07-16
2148,166.861237,2018-07-17
2149,164.615692,2018-07-18
2150,163.781921,2018-07-19
2151,165.146286,2018-07-20
2152,165.506317,2018-07-23
2153,163.838791,2018-07-24
2154,161.053177,2018-07-25
2155,162.389114,2018-07-26
2156,160.162506,2018-07-27
2157,156.325226,2018-07-30
2158,154.676559,2018-07-31
2159,156.334686,2018-08-01
2160,157.708572,2018-08-02
2161,156.618896,2018-08-03
2162,157.405334,2018-08-06
2163,156.505249,2018-08-07
2164,157.433792,2018-08-08
2165,158.23912,2018-08-09
2166,157.168457,2018-08-10
2167,157.386383,2018-08-13
2168,157.481186,2018-08-14
2169,158.02121,2018-08-15
2170,159.830902,2018-08-16
2171,161.053177,2018-08-17
2172,160.029861,2018-08-20
2173,159.461411,2018-08-21
2174,160.645706,2018-08-22
2175,160.503647,2018-08-23
2176,161.053177,2018-08-24
2177,161.526871,2018-08-27
2178,160.967896,2018-08-28
2179,162.275406,2018-08-29
2180,160.14357,2018-08-30
2181,160.532074,2018-08-31
2182,159.745636,2018-09-04
2183,159.215042,2018-09-05
2184,162.25647,2018-09-06
2185,160.835236,2018-09-07
2186,161.44162,2018-09-10
2187,162.739655,2018-09-11
2188,164.189331,2018-09-12
2189,163.980911,2018-09-13
2190,161.545853,2018-09-14
2191,160.95842,2018-09-17
2192,164.956772,2018-09-18
2193,164.416718,2018-09-19
2194,164.378845,2018-09-20
2195,165.3358,2018-09-21
2196,166.832825,2018-09-24
2197,166.539063,2018-09-25
2198,166.548584,2018-09-26
2199,166.292053,2018-09-27
2200,168.80014,2018-09-28
2201,169.721634,2018-10-01
2202,168.515091,2018-10-02
2203,166.548584,2018-10-03
2204,164.895538,2018-10-04
2205,165.389526,2018-10-05
2206,166.254044,2018-10-08
2207,167.280075,2018-10-09
2208,162.596451,2018-10-10
2209,160.287933,2018-10-11
2210,162.491974,2018-10-12
2211,160.943405,2018-10-15
2212,166.349075,2018-10-16
2213,167.422592,2018-10-17
2214,164.449036,2018-10-18
2215,160.496918,2018-10-19
2216,159.3759,2018-10-22
2217,158.302368,2018-10-23
2218,155.043762,2018-10-24
2219,157.010315,2018-10-25
2220,152.364731,2018-10-26
2221,153.666275,2018-10-29
2222,153.941727,2018-10-30
2223,154.112762,2018-10-31
2224,158.245422,2018-11-01
2225,157.105331,2018-11-02
2226,158.017349,2018-11-05
2227,158.397354,2018-11-06
2228,161.266418,2018-11-07
2229,162.729462,2018-11-08
2230,162.691483,2018-11-09
2231,161.513428,2018-11-12
2232,159.432907,2018-11-13
2233,157.703827,2018-11-14
2234,160.287933,2018-11-15
2235,163.555984,2018-11-16
2236,159.33786,2018-11-19
2237,157.656326,2018-11-20
2238,156.126816,2018-11-21
2239,156.563843,2018-11-23
2240,157.618347,2018-11-26
2241,158.720352,2018-11-27
2242,163.099976,2018-11-28
2243,162.368454,2018-11-29
2244,166.691086,2018-11-30
2245,165.199539,2018-12-03
2246,163.641464,2018-12-04
2247,163.822006,2018-12-06
2248,160.411407,2018-12-07
2249,162.662964,2018-12-10
2250,163.080978,2018-12-11
2251,163.983475,2018-12-12
2252,164.221024,2018-12-13
2253,158.23587,2018-12-14
2254,152.1082,2018-12-17
2255,153.409744,2018-12-18
2256,150.103653,2018-12-19
2257,146.104034,2018-12-20
2258,143.196991,2018-12-21
2259,137.753326,2018-12-24
2260,143.291977,2018-12-26
2261,146.873596,2018-12-27
2262,147.559921,2018-12-28
2263,149.418732,2018-12-31
2264,147.273926,2019-01-02
2265,145.329361,2019-01-03
2266,149.714188,2019-01-04
2267,149.657028,2019-01-07
2268,151.468155,2019-01-08
2269,152.326065,2019-01-09
2270,153.793991,2019-01-10
2271,152.030563,2019-01-11
2272,150.286133,2019-01-14
2273,154.556595,2019-01-15
2274,155.75766,2019-01-16
2275,156.720444,2019-01-17
2276,159.713547,2019-01-18
2277,158.121658,2019-01-22
2278,158.026352,2019-01-23
2279,159.47525,2019-01-24
2280,158.007324,2019-01-25
2281,154.423141,2019-01-28
2282,153.536652,2019-01-29
2283,170.999802,2019-01-30
2284,169.264938,2019-01-31
2285,169.017105,2019-02-01
2286,168.855042,2019-02-04
2287,170.96167,2019-02-05
2288,172.248505,2019-02-06
2289,172.296188,2019-02-07
2290,174.116852,2019-02-08
2291,174.946182,2019-02-11
2292,176.976578,2019-02-12
2293,176.62384,2019-02-13
2294,176.862152,2019-02-14
2295,178.091858,2019-02-15
2296,177.405533,2019-02-19
2297,178.863937,2019-02-20
2298,178.806763,2019-02-21
2299,179.845764,2019-02-22
2300,178.711441,2019-02-25
2301,176.576233,2019-02-26
2302,178.034637,2019-02-27
2303,179.693237,2019-02-28
2304,182.619659,2019-03-01
2305,181.752243,2019-03-04
2306,181.04686,2019-03-05
2307,179.531189,2019-03-06
2308,178.311066,2019-03-07
2309,178.473114,2019-03-08
2310,180.370071,2019-03-11
2311,181.87619,2019-03-12
2312,182.867554,2019-03-13
2313,184.306839,2019-03-14
2314,184.964645,2019-03-15
2315,184.526108,2019-03-18
2316,186.947342,2019-03-19
2317,187.919632,2019-03-20
2318,188.73938,2019-03-21
2319,185.345917,2019-03-22
2320,186.041794,2019-03-25
2321,186.90921,2019-03-26
2322,187.02359,2019-03-27
2323,187.444122,2019-03-28
2324,188.782227,2019-03-29
2325,187.425018,2019-04-01
2326,186.536194,2019-04-02
2327,186.220779,2019-04-03
2328,185.140762,2019-04-04
2329,186.603073,2019-04-05
2330,187.080963,2019-04-08
2331,187.300766,2019-04-09
2332,187.463242,2019-04-10
2333,186.689102,2019-04-11
2334,184.146759,2019-04-12
2335,184.863571,2019-04-15
2336,180.677322,2019-04-16
2337,172.266617,2019-04-17
2338,172.285767,2019-04-18
2339,174.101715,2019-04-22
2340,178.689362,2019-04-23
2341,176.854294,2019-04-24
2342,178.890045,2019-04-25
2343,179.950928,2019-04-26
2344,179.004745,2019-04-29
2345,180.553101,2019-04-30
2346,178.440857,2019-05-01
2347,180.495773,2019-05-02
2348,182.273468,2019-05-03
2349,182.569778,2019-05-06
2350,179.234131,2019-05-07
2351,179.731155,2019-05-08
2352,179.692902,2019-05-09
2353,179.014282,2019-05-10
2354,176.051468,2019-05-13
2355,176.032364,2019-05-14
2356,177.456421,2019-05-15
2357,177.418198,2019-05-16
2358,175.994095,2019-05-17
2359,176.156601,2019-05-20
2360,177.24614,2019-05-21
2361,177.72403,2019-05-22
2362,176.338196,2019-05-23
2363,176.596237,2019-05-24
2364,173.929688,2019-05-28
2365,173.356171,2019-05-29
2366,175.621384,2019-05-30
2367,175.133926,2019-05-31
2368,174.923645,2019-06-03
2369,178.201935,2019-06-04
2370,180.772934,2019-06-05
2371,183.334335,2019-06-06
2372,185.704681,2019-06-07
2373,187.444122,2019-06-10
2374,186.192093,2019-06-11
2375,188.428543,2019-06-12
2376,188.074966,2019-06-13
2377,186.822906,2019-06-14
2378,187.702209,2019-06-17
2379,189.412964,2019-06-18
2380,191.620834,2019-06-19
2381,194.287384,2019-06-20
2382,193.752167,2019-06-21
2383,195.434311,2019-06-24
2384,194.784393,2019-06-25
2385,193.417664,2019-06-26
2386,194.078796,2019-06-27
2387,196.991837,2019-06-28
2388,197.911713,2019-07-01
2389,197.202652,2019-07-02
2390,199.454468,2019-07-03
2391,199.847351,2019-07-05
2392,199.377823,2019-07-08
2393,200.24025,2019-07-09
2394,200.326447,2019-07-10
2395,202.032089,2019-07-11
2396,197.777573,2019-07-12
2397,196.905609,2019-07-15
2398,196.819351,2019-07-16
2399,199.262833,2019-07-17
2400,201.658386,2019-07-18
2401,199.329926,2019-07-19
2402,199.780258,2019-07-22
2403,200.623505,2019-07-23
2404,204.648071,2019-07-24
2405,203.776062,2019-07-25
2406,205.491287,2019-07-26
2407,206.324966,2019-07-29
2408,204.686386,2019-07-30
2409,201.016373,2019-07-31
2410,204.025192,2019-08-01
2411,202.77951,2019-08-02
2412,197.068466,2019-08-05
2413,202.386642,2019-08-06
2414,202.894485,2019-08-07
2415,208.691757,2019-08-08
2416,209.602081,2019-08-09
2417,208.116837,2019-08-12
2418,209.956635,2019-08-13
2419,203.201141,2019-08-14
2420,206.305771,2019-08-15
2421,207.934769,2019-08-16
2422,209.506256,2019-08-19
2423,208.835464,2019-08-20
2424,209.870392,2019-08-21
2425,209.151733,2019-08-22
2426,205.155914,2019-08-23
2427,208.068893,2019-08-26
2428,209.381683,2019-08-27
2429,210.320755,2019-08-28
2430,212.553406,2019-08-29
2431,211.441864,2019-08-30
2432,209.00795,2019-09-03
2433,209.851227,2019-09-04
2434,211.020248,2019-09-05
2435,212.150925,2019-09-06
2436,208.107239,2019-09-09
2437,204.763031,2019-09-10
2438,208.845062,2019-09-11
2439,210.847763,2019-09-12
2440,209.06546,2019-09-13
2441,206.296219,2019-09-16
2442,209.27626,2019-09-17
2443,211.269379,2019-09-18
2444,211.815582,2019-09-19
2445,211.959305,2019-09-20
2446,210.991501,2019-09-23
2447,208.883377,2019-09-24
2448,208.845062,2019-09-25
2449,207.350235,2019-09-26
2450,205.179459,2019-09-27
2451,207.76329,2019-09-30
2452,204.324585,2019-10-01
2453,200.847458,2019-10-02
2454,204.718399,2019-10-03
2455,206.98526,2019-10-04
2456,204.535889,2019-10-07
2457,199.675598,2019-10-08
2458,202.547577,2019-10-09
2459,202.951004,2019-10-10
2460,205.371536,2019-10-11
2461,204.266953,2019-10-14
2462,206.466568,2019-10-15
2463,207.23497,2019-10-16
2464,207.052475,2019-10-17
2465,206.821976,2019-10-18
2466,206.581848,2019-10-21
2467,201.481384,2019-10-22
2468,202.153793,2019-10-23
2469,203.066284,2019-10-24
2470,203.26796,2019-10-25
2471,205.285095,2019-10-28
2472,211.82634,2019-10-29
2473,208.522125,2019-10-30
2474,207.734482,2019-10-31
2475,204.372589,2019-11-01
2476,197.07254,2019-11-04
2477,190.540863,2019-11-05
2478,193.076736,2019-11-06
2479,192.855804,2019-11-07
2480,191.895294,2019-11-08
2481,190.588928,2019-11-11
2482,192.279449,2019-11-12
2483,193.768295,2019-11-13
2484,195.141861,2019-11-14
2485,198.10994,2019-11-15
2486,196.966888,2019-11-18
2487,198.945587,2019-11-19
2488,196.236908,2019-11-20
2489,193.33606,2019-11-21
2490,193.633804,2019-11-22
2491,195.084259,2019-11-25
