,AZN,Dates
2492,194.469528,2019-11-26
2493,196.851639,2019-11-27
2494,196.77478,2019-11-29
2495,194.34462,2019-12-02
2496,195.05542,2019-12-03
2497,196.304123,2019-12-04
2498,195.18988,2019-12-05
2499,195.939148,2019-12-06
2500,192.490799,2019-12-09
2501,190.310394,2019-12-10
2502,190.166321,2019-12-11
2503,191.885666,2019-12-12
2504,194.920929,2019-12-13
2505,196.188873,2019-12-16
2506,195.430023,2019-12-17
2507,200.290314,2019-12-18
2508,199.867661,2019-12-19
2509,201.711929,2019-12-20
2510,204.151657,2019-12-23
2511,203.229568,2019-12-24
2512,201.471771,2019-12-26
2513,202.240234,2019-12-27
2514,201.041061,2019-12-30
2515,202.206512,2019-12-31
2516,202.697708,2020-01-02
2517,201.8694,2020-01-03
2518,204.402527,2020-01-06
2519,201.898285,2020-01-07
2520,202.928894,2020-01-08
2521,203.834259,2020-01-09
2522,201.9272,2020-01-10
2523,199.268875,2020-01-13
2524,200.299469,2020-01-14
2525,199.134018,2020-01-15
2526,201.744171,2020-01-16
2527,204.35434,2020-01-17
2528,206.742996,2020-01-21
2529,209.073853,2020-01-22
2530,208.255173,2020-01-23
2531,206.338486,2020-01-24
2532,206.694839,2020-01-27
2533,206.309586,2020-01-28
2534,202.919235,2020-01-29
2535,205.953171,2020-01-30
2536,202.938477,2020-01-31
2537,203.843887,2020-02-03
2538,208.380371,2020-02-04
2539,209.709534,2020-02-05
2540,210.200775,2020-02-06
2541,206.897095,2020-02-07
2542,209.227982,2020-02-10
2543,210.104431,2020-02-11
2544,208.120346,2020-02-12
2545,209.401321,2020-02-13
2546,213.379227,2020-02-14
2547,213.754822,2020-02-18
2548,216.808075,2020-02-19
2549,216.201263,2020-02-20
2550,216.037521,2020-02-21
2551,207.609848,2020-02-24
2552,198.710205,2020-02-25
2553,194.231506,2020-02-26
2554,187.672379,2020-02-27
2555,183.569321,2020-02-28
2556,189.955063,2020-03-02
2557,181.874115,2020-03-03
2558,191.091583,2020-03-04
2559,182.615768,2020-03-05
2560,179.032776,2020-03-06
2561,166.270889,2020-03-09
2562,176.798279,2020-03-10
2563,169.150742,2020-03-11
2564,148.567932,2020-03-12
2565,158.247757,2020-03-13
2566,138.531769,2020-03-16
2567,134.996964,2020-03-17
2568,133.87973,2020-03-18
2569,143.992905,2020-03-19
2570,134.245697,2020-03-20
2571,121.840157,2020-03-23
2572,138.156158,2020-03-24
2573,147.412125,2020-03-25
2574,157.313461,2020-03-26
2575,153.354874,2020-03-27
2576,157.525955,2020-03-30
2577,160.938278,2020-03-31
2578,139.845871,2020-04-01
2579,144.592133,2020-04-02
2580,143.132492,2020-04-03
2581,160.135925,2020-04-06
2582,160.261597,2020-04-07
2583,170.546768,2020-04-08
2584,176.627075,2020-04-09
2585,166.341858,2020-04-13
2586,169.541504,2020-04-14
2587,166.78653,2020-04-15
2588,168.980789,2020-04-16
2589,183.190659,2020-04-17
2590,178.560364,2020-04-20
2591,172.944107,2020-04-21
2592,175.853745,2020-04-22
2593,176.395065,2020-04-23
2594,181.846985,2020-04-24
2595,185.558945,2020-04-27
2596,178.840683,2020-04-28
2597,186.254913,2020-04-29
2598,180.213348,2020-04-30
2599,174.597061,2020-05-01
2600,172.615479,2020-05-04
2601,181.663315,2020-05-05
2602,179.64299,2020-05-06
2603,185.781265,2020-05-07
2604,185.674942,2020-05-08
2605,187.182922,2020-05-11
2606,181.895325,2020-05-12
2607,175.099747,2020-05-13
2608,173.398453,2020-05-14
2609,174.258743,2020-05-15
2610,185.520279,2020-05-18
2611,181.982361,2020-05-19
2612,184.611618,2020-05-20
2613,178.918015,2020-05-21
2614,177.99971,2020-05-22
2615,180.087692,2020-05-26
2616,185.23027,2020-05-27
2617,188.835876,2020-05-28
2618,189.203247,2020-05-29
2619,190.672531,2020-06-01
2620,191.774536,2020-06-02
2621,194.007492,2020-06-03
2622,191.474884,2020-06-04
2623,200.126434,2020-06-05
2624,199.130768,2020-06-08
2625,194.007492,2020-06-09
2626,194.442505,2020-06-10
2627,177.419739,2020-06-11
2628,181.527985,2020-06-12
2629,182.194977,2020-06-15
2630,185.085266,2020-06-16
2631,183.238953,2020-06-17
2632,183.68364,2020-06-18
2633,180.870682,2020-06-19
2634,178.918015,2020-06-22
2635,180.571014,2020-06-23
2636,170.421158,2020-06-24
2637,169.75415,2020-06-25
2638,167.965851,2020-06-26
2639,172.170197,2020-06-29
2640,174.75972,2020-06-30
2641,178.299728,2020-07-01
2642,178.396713,2020-07-02
2643,178.357925,2020-07-06
2644,174.905228,2020-07-07
2645,176.29213,2020-07-08
2646,172.412659,2020-07-09
2647,172.529022,2020-07-10
2648,172.499969,2020-07-13
2649,177.203812,2020-07-14
2650,182.935669,2020-07-15
2651,180.966843,2020-07-16
2652,187.232193,2020-07-17
2653,184.933594,2020-07-20
2654,186.70845,2020-07-21
2655,188.99733,2020-07-22
2656,189.27861,2020-07-23
2657,192.837997,2020-07-24
2658,191.392868,2020-07-27
2659,188.42511,2020-07-28
2660,195.34024,2020-07-29
2661,194.166718,2020-07-30
2662,187.474655,2020-07-31
2663,185.825867,2020-08-03
2664,183.595215,2020-08-04
2665,182.295593,2020-08-05
2666,182.906601,2020-08-06
2667,185.76767,2020-08-07
2668,182.014313,2020-08-10
2669,183.226669,2020-08-11
2670,184.448685,2020-08-12
2671,185.205154,2020-08-13
2672,182.693237,2020-08-14
2673,183.333344,2020-08-17
2674,183.653412,2020-08-18
2675,180.491623,2020-08-19
2676,182.198578,2020-08-20
2677,183.09082,2020-08-21
2678,183.013306,2020-08-24
2679,183.857071,2020-08-25
2680,183.313934,2020-08-26
2681,190.287247,2020-08-27
2682,192.236725,2020-08-28
2683,192.188202,2020-08-31
2684,192.062103,2020-09-01
2685,195.543884,2020-09-02
2686,192.168762,2020-09-03
2687,191.664459,2020-09-04
2688,194.050293,2020-09-08
2689,199.219681,2020-09-09
2690,195.699066,2020-09-10
2691,195.93187,2020-09-11
2692,199.316696,2020-09-14
2693,204.156326,2020-09-15
2694,209.306259,2020-09-16
2695,205.194061,2020-09-17
2696,200.160477,2020-09-18
2697,196.795044,2020-09-21
2698,197.241135,2020-09-22
2699,196.3004,2020-09-23
2700,192.964081,2020-09-24
2701,198.831757,2020-09-25
2702,201.004242,2020-09-28
2703,199.12233,2020-09-29
2704,202.65274,2020-09-30
2705,202.944504,2020-10-01
2706,202.584671,2020-10-02
2707,208.186615,2020-10-05
2708,204.811813,2020-10-06
2709,211.434952,2020-10-07
2710,213.078598,2020-10-08
2711,216.813232,2020-10-09
2712,219.439148,2020-10-12
2713,213.963654,2020-10-13
2714,215.150146,2020-10-14
2715,216.229706,2020-10-15
2716,217.902512,2020-10-16
2717,214.829208,2020-10-19
2718,214.741684,2020-10-20
2719,214.838913,2020-10-21
2720,218.476303,2020-10-22
2721,215.811462,2020-10-23
2722,208.847961,2020-10-26
2723,207.603088,2020-10-27
2724,199.326569,2020-10-28
2725,199.754486,2020-10-29
2726,196.467224,2020-10-30
2727,197.216125,2020-11-02
2728,202.545761,2020-11-03
2729,202.030304,2020-11-04
2730,204.821564,2020-11-05
2731,207.583633,2020-11-06
2732,227.919907,2020-11-09
2733,224.243622,2020-11-10
2734,219.059875,2020-11-11
2735,219.040421,2020-11-12
2736,225.576035,2020-11-13
2737,229.310669,2020-11-16
2738,225.089737,2020-11-17
2739,225.400955,2020-11-18
2740,227.161285,2020-11-19
2741,226.470764,2020-11-20
2742,226.616623,2020-11-23
2743,233.71637,2020-11-24
2744,227.30719,2020-11-25
2745,226.42215,2020-11-27
2746,226.995972,2020-11-30
2747,224.661819,2020-12-01
2748,227.832352,2020-12-02
2749,228.338104,2020-12-03
2750,233.016098,2020-12-04
2751,230.302658,2020-12-07
2752,228.989685,2020-12-08
2753,229.456543,2020-12-09
2754,228.678513,2020-12-10
2755,225.828888,2020-12-11
2756,224.613174,2020-12-14
2757,227.637863,2020-12-15
2758,228.678513,2020-12-16
2759,231.566986,2020-12-17
2760,233.414871,2020-12-18
2761,228.415894,2020-12-21
2762,228.834106,2020-12-22
2763,229.845566,2020-12-23
2764,230.555527,2020-12-24
2765,231.994904,2020-12-28
2766,234.241547,2020-12-29
2767,236.035751,2020-12-30
2768,238.941589,2020-12-31
2769,233.071411,2021-01-04
2770,233.69548,2021-01-05
2771,236.416031,2021-01-06
2772,237.654449,2021-01-07
2773,237.595917,2021-01-08
2774,235.830978,2021-01-11
2775,233.256699,2021-01-12
2776,237.147385,2021-01-13
2777,236.104019,2021-01-14
2778,235.967514,2021-01-15
2779,236.045517,2021-01-19
2780,239.107361,2021-01-20
2781,237.537415,2021-01-21
2782,233.958771,2021-01-22
2783,233.588211,2021-01-25
2784,232.076797,2021-01-26
2785,225.007233,2021-01-27
2786,224.275879,2021-01-28
2787,215.509628,2021-01-29
2788,220.902008,2021-02-01
2789,229.278229,2021-02-02
2790,228.127609,2021-02-03
2791,231.179703,2021-02-04
2792,232.837402,2021-02-05
2793,236.416031,2021-02-08
2794,236.123505,2021-02-09
2795,236.981613,2021-02-10
2796,239.234116,2021-02-11
2797,241.974197,2021-02-12
2798,241.691437,2021-02-16
2799,240.433502,2021-02-17
2800,239.058609,2021-02-18
2801,236.065018,2021-02-19
2802,237.098633,2021-02-22
2803,240.423767,2021-02-23
2804,242.627518,2021-02-24
2805,239.663162,2021-02-25
2806,236.650085,2021-02-26
2807,239.692444,2021-03-01
2808,239.282883,2021-03-02
2809,236.835373,2021-03-03
2810,229.931564,2021-03-04
2811,234.056274,2021-03-05
2812,230.126572,2021-03-08
2813,231.267471,2021-03-09
2814,234.105057,2021-03-10
2815,233.305435,2021-03-11
2816,234.768112,2021-03-12
2817,235.245911,2021-03-15
2818,232.106049,2021-03-16
2819,230.302094,2021-03-17
2820,225.114502,2021-03-18
2821,224.275879,2021-03-19
2822,226.304153,2021-03-22
2823,223.720093,2021-03-23
2824,227.991089,2021-03-24
2825,229.483002,2021-03-25
2826,234.982651,2021-03-26
2827,236.006531,2021-03-29
2828,237.668533,2021-03-30
2829,238.137817,2021-03-31
2830,237.521866,2021-04-01
2831,242.928284,2021-04-05
2832,242.840332,2021-04-06
2833,241.911545,2021-04-07
2834,244.287247,2021-04-08
2835,247.660187,2021-04-09
2836,246.203491,2021-04-12
2837,247.904587,2021-04-13
2838,246.653168,2021-04-14
2839,251.111328,2021-04-15
2840,251.385086,2021-04-16
2841,251.013519,2021-04-19
2842,252.656006,2021-04-20
2843,257.994019,2021-04-21
2844,258.267822,2021-04-22
2845,261.034515,2021-04-23
2846,259.352905,2021-04-26
2847,259.108551,2021-04-27
2848,253.780319,2021-04-28
2849,257.544281,2021-04-29
2850,256.762177,2021-04-30
2851,257.22171,2021-05-03
2852,249.879456,2021-05-04
2853,247.415771,2021-05-05
2854,248.452103,2021-05-06
2855,249.087555,2021-05-07
2856,250.260757,2021-05-10
2857,245.880844,2021-05-11
2858,239.291428,2021-05-12
2859,242.312408,2021-05-13
2860,247.298462,2021-05-14
2861,246.223053,2021-05-17
2862,247.190903,2021-05-18
2863,246.61409,2021-05-19
2864,248.667175,2021-05-20
2865,249.938141,2021-05-21
2866,251.404602,2021-05-24
2867,251.052658,2021-05-25
2868,246.790085,2021-05-26
2869,248.823578,2021-05-27
2870,249.566635,2021-05-28
2871,250.074982,2021-06-01
2872,245.118271,2021-06-02
2873,244.121063,2021-06-03
2874,246.203491,2021-06-04
2875,243.96463,2021-06-07
2876,244.160187,2021-06-08
2877,247.474426,2021-06-09
2878,250.925583,2021-06-10
2879,250.074982,2021-06-11
2880,249.977234,2021-06-14
2881,250.945084,2021-06-15
2882,250.671371,2021-06-16
2883,253.750961,2021-06-17
2884,249.214661,2021-06-18
2885,253.926956,2021-06-21
2886,256.86972,2021-06-22
2887,256.771973,2021-06-23
2888,255.549881,2021-06-24
2889,257.123871,2021-06-25
2890,254.542862,2021-06-28
2891,255.238724,2021-06-29
2892,254.542877,2021-06-30
2893,257.453613,2021-07-01
2894,260.119232,2021-07-02
2895,259.570435,2021-07-06
2896,260.040802,2021-07-07
2897,258.668823,2021-07-08
2898,259.148987,2021-07-09
2899,259.629272,2021-07-12
2900,256.375519,2021-07-13
2901,256.140381,2021-07-14
2902,251.916382,2021-07-15
2903,252.445618,2021-07-16
2904,243.929169,2021-07-19
2905,250.083755,2021-07-20
2906,253.51384,2021-07-21
2907,253.925461,2021-07-22
2908,257.424164,2021-07-23
2909,258.266968,2021-07-26
2910,262.990753,2021-07-27
2911,263.314117,2021-07-28
2912,263.804108,2021-07-29
2913,265.528961,2021-07-30
2914,264.676422,2021-08-02
2915,262.657593,2021-08-03
2916,257.335968,2021-08-04
2917,259.227448,2021-08-05
2918,257.316315,2021-08-06
2919,252.406403,2021-08-09
2920,248.447083,2021-08-10
2921,252.377029,2021-08-11
2922,255.689529,2021-08-12
2923,257.894562,2021-08-13
2924,259.756622,2021-08-16
2925,262.236115,2021-08-17
2926,258.31601,2021-08-18
2927,259.041229,2021-08-19
2928,259.981995,2021-08-20
2929,259.981995,2021-08-23
2930,265.685791,2021-08-24
2931,266.068024,2021-08-25
2932,265.734772,2021-08-26
2933,267.959503,2021-08-27
2934,268.606293,2021-08-30
2935,271.56601,2021-08-31
2936,271.144562,2021-09-01
2937,272.134369,2021-09-02
2938,271.124969,2021-09-03
2939,273.104675,2021-09-07
2940,274.496246,2021-09-08
2941,271.389587,2021-09-09
2942,268.390656,2021-09-10
2943,265.421173,2021-09-13
2944,269.762756,2021-09-14
2945,271.56601,2021-09-15
2946,270.595764,2021-09-16
2947,267.57724,2021-09-17
2948,262.9711,2021-09-20
2949,262.8927,2021-09-21
2950,266.224823,2021-09-22
2951,270.644775,2021-09-23
2952,271.115204,2021-09-24
2953,268.018311,2021-09-27
2954,262.48111,2021-09-28
2955,263.158997,2021-09-29
2956,259.062561,2021-09-30
2957,263.483124,2021-10-01
2958,257.70697,2021-10-04
2959,257.854279,2021-10-05
2960,259.062561,2021-10-06
2961,261.263,2021-10-07
2962,259.023254,2021-10-08
2963,254.170517,2021-10-11
2964,253.620407,2021-10-12
2965,251.970093,2021-10-13
2966,259.190338,2021-10-14
2967,261.616699,2021-10-15
2968,257.422058,2021-10-18
2969,266.076477,2021-10-19
2970,268.925293,2021-10-20
2971,271.557922,2021-10-21
2972,270.860474,2021-10-22
2973,268.227783,2021-10-25
2974,268.355499,2021-10-26
2975,263.758179,2021-10-27
2976,263.699219,2021-10-28
2977,261.371094,2021-10-29
2978,263.659943,2021-11-01
2979,267.834869,2021-11-02
2980,267.058777,2021-11-03
2981,265.290558,2021-11-04
2982,271.282898,2021-11-05
2983,270.683624,2021-11-08
2984,270.310425,2021-11-09
2985,266.272919,2021-11-10
2986,258.767883,2021-11-11
2987,259.6716,2021-11-12
2988,257.264954,2021-11-15
2989,257.667664,2021-11-16
2990,257.431885,2021-11-17
2991,255.113586,2021-11-18
2992,259.033112,2021-11-19
2993,255.702957,2021-11-22
2994,250.044693,2021-11-23
2995,250.643921,2021-11-24
2996,239.180023,2021-11-26
2997,239.199661,2021-11-29
2998,232.451004,2021-11-30
2999,234.877365,2021-12-01
3000,243.030807,2021-12-02
3001,242.510162,2021-12-03
3002,249.916992,2021-12-06
3003,255.948578,2021-12-07
3004,256.66568,2021-12-08
3005,255.938766,2021-12-09
3006,255.604782,2021-12-10
3007,255.477051,2021-12-13
3008,250.251007,2021-12-14
3009,247.765656,2021-12-15
3010,247.019104,2021-12-16
3011,246.78334,2021-12-17
3012,243.394272,2021-12-20
3013,251.695023,2021-12-21
3014,259.386749,2021-12-22
3015,263.512543,2021-12-23
3016,265.644257,2021-12-27
3017,266.007751,2021-12-28
3018,266.322052,2021-12-29
3019,266.592865,2021-12-30
3020,263.372437,2021-12-31
3021,264.357269,2022-01-03
3022,273.565735,2022-01-04
3023,268.129303,2022-01-05
3024,267.390656,2022-01-06
3025,259.580688,2022-01-07
3026,259.856445,2022-01-10
3027,264.111053,2022-01-11
3028,263.973175,2022-01-12
3029,263.835297,2022-01-13
3030,262.673126,2022-01-14
3031,256.537476,2022-01-18
3032,254.390442,2022-01-19
3033,253.129791,2022-01-20
3034,250.825211,2022-01-21
3035,248.10701,2022-01-24
3036,245.497131,2022-01-25
3037,244.502396,2022-01-26
3038,241.61676,2022-01-27
3039,244.630417,2022-01-28
3040,244.295593,2022-01-31
3041,244.837265,2022-02-01
3042,250.618408,2022-02-02
3043,246.964554,2022-02-03
3044,247.151672,2022-02-04
3045,244.433456,2022-02-07
3046,251.238861,2022-02-08
3047,256.281372,2022-02-09
3048,251.573715,2022-02-10
3049,247.84111,2022-02-11
3050,246.659256,2022-02-14
3051,254.804062,2022-02-15
3052,255.660919,2022-02-16
3053,247.772156,2022-02-17
3054,244.384216,2022-02-18
3055,246.422882,2022-02-22
3056,249.78125,2022-02-23
3057,253.799545,2022-02-24
3058,261.767059,2022-02-25
3059,259.363983,2022-02-28
3060,258.64502,2022-03-01
3061,264.426178,2022-03-02
3062,262.436768,2022-03-03
3063,263.057251,2022-03-04
3064,249.574463,2022-03-07
3065,241.990997,2022-03-08
3066,245.910767,2022-03-09
3067,244.610733,2022-03-10
3068,244.019821,2022-03-11
3069,242.128876,2022-03-14
3070,250.490372,2022-03-15
3071,258.192017,2022-03-16
3072,260.00415,2022-03-17
3073,263.29361,2022-03-18
3074,261.767059,2022-03-21
3075,262.929199,2022-03-22
3076,251.603271,2022-03-23
3077,259.029175,2022-03-24
3078,261.973907,2022-03-25
3079,266.031525,2022-03-28
3080,268.838409,2022-03-29
3081,265.742981,2022-03-30
3082,263.975586,2022-03-31
3083,265.654083,2022-04-01
3084,261.773712,2022-04-04
3085,265.111023,2022-04-05
3086,264.81485,2022-04-06
3087,266.759979,2022-04-07
3088,266.068848,2022-04-08
3089,260.016144,2022-04-11
3090,259.107758,2022-04-12
3091,260.312408,2022-04-13
3092,258.396881,2022-04-14
3093,255.691467,2022-04-18
3094,268.241058,2022-04-19
3095,272.881714,2022-04-20
3096,266.621735,2022-04-21
3097,245.175888,2022-04-22
3098,250.626221,2022-04-25
3099,245.758423,2022-04-26
3100,246.005264,2022-04-27
3101,248.918045,2022-04-28
3102,238.214859,2022-04-29
3103,233.979019,2022-05-02
3104,234.867661,2022-05-03
3105,242.865417,2022-05-04
3106,238.313599,2022-05-05
3107,237.049774,2022-05-06
3108,226.119476,2022-05-09
3109,224.638397,2022-05-10
3110,223.858383,2022-05-11
3111,225.122238,2022-05-12
3112,230.325714,2022-05-13
3113,230.898392,2022-05-16
3114,236.111755,2022-05-17
3115,229.279099,2022-05-18
3116,227.590668,2022-05-19
3117,229.318588,2022-05-20
3118,230.10849,2022-05-23
3119,230.335587,2022-05-24
3120,232.043747,2022-05-25
3121,231.974625,2022-05-26
3122,233.514938,2022-05-27
3123,231.540207,2022-05-31
3124,225.122238,2022-06-01
3125,231.43158,2022-06-02
3126,226.129349,2022-06-03
3127,225.27034,2022-06-06
3128,227.788147,2022-06-07
3129,223.809021,2022-06-08
3130,216.206207,2022-06-09
3131,213.66864,2022-06-10
3132,204.486023,2022-06-13
3133,198.048325,2022-06-14
3134,199.953949,2022-06-15
3135,193.229904,2022-06-16
3136,191.640228,2022-06-17
3137,193.229904,2022-06-21
3138,194.266647,2022-06-22
3139,197.534882,2022-06-23
3140,201.849716,2022-06-24
3141,200.566147,2022-06-27
3142,195.303421,2022-06-28
3143,197.607147,2022-06-29
3144,197.111725,2022-06-30
3145,201.996658,2022-07-01
3146,200.173477,2022-07-05
3147,198.924988,2022-07-06
3148,199.8564,2022-07-07
3149,199.0439,2022-07-08
3150,195.625427,2022-07-11
3151,193.931076,2022-07-12
3152,192.405136,2022-07-13
3153,190.621597,2022-07-14
3154,192.979843,2022-07-15
3155,187.540024,2022-07-18
3156,195.496628,2022-07-19
3157,196.239777,2022-07-20
3158,198.409744,2022-07-21
3159,197.597244,2022-07-22
3160,199.668137,2022-07-25
3161,202.541641,2022-07-26
3162,209.86409,2022-07-27
3163,217.028,2022-07-28
3164,212.787125,2022-07-29
3165,211.538651,2022-08-01
3166,211.300842,2022-08-02
3167,213.926605,2022-08-03
3168,212.271881,2022-08-04
3169,213.817612,2022-08-05
3170,215.333633,2022-08-08
3171,212.985291,2022-08-09
3172,217.196442,2022-08-10
3173,216.017319,2022-08-11
3174,221.080612,2022-08-12
3175,222.51738,2022-08-15
3176,222.111115,2022-08-16
3177,219.406052,2022-08-17
3178,218.821442,2022-08-18
3179,216.146149,2022-08-19
3180,210.409058,2022-08-22
3181,207.228409,2022-08-23
3182,210.557693,2022-08-24
3183,214.709396,2022-08-25
3184,205.107956,2022-08-26
3185,204.90979,2022-08-29
3186,203.393768,2022-08-30
3187,203.324402,2022-08-31
3188,204.790863,2022-09-01
3189,201.897552,2022-09-02
3190,200.876999,2022-09-06
3191,209.279495,2022-09-07
3192,218.266571,2022-09-08
3193,227.897736,2022-09-09
3194,229.711014,2022-09-12
3195,223.78566,2022-09-13
3196,224.122559,2022-09-14
3197,224.647705,2022-09-15
3198,219.227707,2022-09-16
3199,218.861099,2022-09-19
3200,215.967789,2022-09-20
3201,210.527969,2022-09-21
3202,206.970779,2022-09-22
3203,205.038605,2022-09-23
3204,201.402145,2022-09-26
3205,200.827438,2022-09-27
3206,203.938751,2022-09-28
3207,204.291687,2022-09-29
3208,201.368683,2022-09-30
3209,208.62648,2022-10-03
3210,214.552002,2022-10-04
3211,214.870148,2022-10-05
3212,210.197327,2022-10-06
3213,207.314117,2022-10-07
3214,206.797119,2022-10-10
3215,210.237106,2022-10-11
3216,207.443359,2022-10-12
3217,212.861847,2022-10-13
3218,207.920593,2022-10-14
3219,214.382996,2022-10-17
3220,213.677094,2022-10-18
3221,215.436859,2022-10-19
3222,213.199875,2022-10-20
3223,217.047501,2022-10-21
3224,219.224838,2022-10-24
3225,223.320999,2022-10-25
3226,227.268036,2022-10-26
3227,226.959839,2022-10-27
3228,227.904343,2022-10-28
3229,227.914291,2022-10-31
3230,218.8172,2022-11-01
3231,210.744156,2022-11-02
3232,204.321503,2022-11-03
3233,209.759888,2022-11-04
3234,212.285202,2022-11-07
3235,208.62648,2022-11-08
3236,205.96199,2022-11-09
3237,217.693741,2022-11-10
3238,222.992905,2022-11-11
3239,217.723572,2022-11-14
3240,220.68634,2022-11-15
3241,219.980423,2022-11-16
3242,217.713623,2022-11-17
3243,222.316849,2022-11-18
3244,223.350815,2022-11-21
3245,225.210022,2022-11-22
3246,228.958206,2022-11-23
3247,231.394058,2022-11-25
3248,225.955688,2022-11-28
3249,225.886078,2022-11-29
3250,232.537399,2022-11-30
3251,239.377609,2022-12-01
3252,241.704086,2022-12-02
3253,236.524185,2022-12-05
3254,234.177841,2022-12-06
3255,240.680023,2022-12-07
3256,246.406723,2022-12-08
3257,243.215302,2022-12-09
3258,247.729019,2022-12-12
3259,252.481384,2022-12-13
3260,252.352142,2022-12-14
3261,243.583145,2022-12-15
3262,238.452988,2022-12-16
3263,237.647675,2022-12-19
3264,237.220154,2022-12-20
3265,240.143143,2022-12-21
3266,240.371826,2022-12-22
3267,241.435638,2022-12-23
3268,242.618759,2022-12-27
3269,240.262466,2022-12-28
3270,244.840134,2022-12-29
3271,243.832855,2022-12-30
3272,245.368698,2023-01-03
3273,251.81134,2023-01-04
3274,249.148529,2023-01-05
3275,255.561234,2023-01-06
3276,260.298462,2023-01-09
3277,263.100922,2023-01-10
3278,258.114349,2023-01-11
3279,255.660965,2023-01-12
3280,259.121643,2023-01-13
3281,255.710831,2023-01-17
3282,251.342606,2023-01-18
3283,252.629135,2023-01-19
3284,255.531311,2023-01-20
3285,256.797882,2023-01-23
3286,255.062576,2023-01-24
3287,252.270096,2023-01-25
3288,251.731552,2023-01-26
3289,253.486816,2023-01-27
