Dates,AZN
2010-01-04,43.829044
2010-01-05,44.240784
2010-01-06,44.921402
2010-01-07,46.425518
2010-01-08,46.568356
2010-01-11,46.425518
2010-01-12,46.391891
2010-01-13,46.610371
2010-01-14,47.072533
2010-01-15,47.080917
2010-01-19,47.862411
2010-01-20,46.996895
2010-01-21,45.988564
2010-01-22,45.408775
2010-01-25,45.744896
2010-01-26,45.845715
2010-01-27,44.45924
2010-01-28,43.854252
2010-01-29,43.627369
2010-02-01,43.862656
2010-02-02,44.660927
2010-02-03,44.148357
2010-02-04,42.929951
2010-02-05,42.904739
2010-02-08,43.215637
2010-02-09,43.618977
2010-02-10,43.375298
2010-02-11,43.837437
2010-02-12,43.745014
2010-02-16,44.366829
2010-02-17,44.5937
2010-02-18,44.736542
2010-02-19,44.669334
2010-02-22,44.610512
2010-02-23,44.215572
2010-02-24,44.442448
2010-02-25,44.400433
2010-02-26,44.618904
2010-03-01,45.223907
2010-03-02,45.761692
2010-03-03,45.467602
2010-03-04,45.417175
2010-03-05,46.249043
2010-03-08,46.25745
2010-03-09,46.215439
2010-03-10,46.459118
2010-03-11,46.828846
2010-03-12,46.408714
2010-03-15,46.568356
2010-03-16,46.576771
2010-03-17,47.282616
2010-03-18,47.61031
2010-03-19,47.593502
2010-03-22,47.769962
2010-03-23,47.896004
2010-03-24,48.702663
2010-03-25,48.467388
2010-03-26,47.776562
2010-03-29,48.172531
2010-03-30,48.450539
2010-03-31,48.206215
2010-04-01,48.568493
2010-04-05,48.736992
2010-04-06,48.678005
2010-04-07,48.164097
2010-04-08,48.105141
2010-04-09,48.560074
2010-04-12,48.560074
2010-04-13,48.172531
2010-04-14,48.619038
2010-04-15,48.939186
2010-04-16,48.223083
2010-04-19,48.416847
2010-04-20,49.242474
2010-04-21,48.80439
2010-04-22,48.627464
2010-04-23,49.613163
2010-04-26,49.545761
2010-04-27,48.475815
2010-04-28,48.930756
2010-04-29,49.368843
2010-04-30,48.391567
2010-05-03,48.964451
2010-05-04,48.399994
2010-05-05,48.206215
2010-05-06,47.389038
2010-05-07,45.594563
2010-05-10,47.902946
2010-05-11,47.810265
2010-05-12,48.206215
2010-05-13,48.416847
2010-05-14,47.565952
2010-05-17,47.6502
2010-05-18,47.1026
2010-05-19,46.94252
2010-05-20,45.392376
2010-05-21,44.398262
2010-05-24,44.802635
2010-05-25,44.305584
2010-05-26,43.96859
2010-05-27,45.046967
2010-05-28,44.676285
2010-06-01,44.16238
2010-06-02,45.249153
2010-06-03,45.518742
2010-06-04,43.78326
2010-06-07,42.645897
2010-06-08,42.595371
2010-06-09,41.685505
2010-06-10,41.5844
2010-06-11,42.620636
2010-06-14,42.502697
2010-06-15,43.572636
2010-06-16,44.002293
2010-06-17,43.842232
2010-06-18,43.656891
2010-06-21,43.454685
2010-06-22,42.915485
2010-06-23,43.084003
2010-06-24,42.292088
2010-06-25,42.20784
2010-06-28,43.128876
2010-06-29,42.385277
2010-06-30,42.300789
2010-07-01,42.047279
2010-07-02,42.148682
2010-07-06,42.60498
2010-07-07,44.151333
2010-07-08,44.345673
2010-07-09,44.261181
2010-07-12,44.058392
2010-07-13,44.886471
2010-07-14,44.827347
2010-07-15,44.413296
2010-07-16,43.26408
2010-07-19,43.542938
2010-07-20,43.34013
2010-07-21,39.503819
2010-07-22,39.82494
2010-07-23,40.416428
2010-07-26,39.850269
2010-07-27,40.129116
2010-07-28,39.588333
2010-07-29,38.996826
2010-07-30,39.35173
2010-08-02,40.213627
2010-08-03,40.357285
2010-08-04,40.492474
2010-08-05,40.610779
2010-08-06,40.534729
2010-08-09,40.619236
2010-08-10,40.247417
2010-08-11,39.39397
2010-08-12,39.436226
2010-08-13,39.35173
2010-08-16,39.284122
2010-08-17,39.45311
2010-08-18,39.596779
2010-08-19,38.751766
2010-08-20,38.709526
2010-08-23,38.988361
2010-08-24,36.504078
2010-08-25,36.436474
2010-08-26,36.233673
2010-08-27,37.18008
2010-08-30,36.799812
2010-08-31,36.495605
2010-09-01,37.720879
2010-09-02,38.633476
2010-09-03,38.946129
2010-09-07,38.853172
2010-09-08,38.430695
2010-09-09,38.971478
2010-09-10,39.436226
2010-09-13,39.968578
2010-09-14,40.898079
2010-09-15,41.143139
2010-09-16,41.185375
2010-09-17,40.585415
2010-09-20,41.185375
2010-09-21,40.991016
2010-09-22,40.576977
2010-09-23,40.500931
2010-09-24,41.996578
2010-09-27,41.531834
2010-09-28,42.472645
2010-09-29,42.582836
2010-09-30,42.421791
2010-10-01,42.387886
2010-10-04,41.845413
2010-10-05,42.862553
2010-10-06,42.760818
2010-10-07,42.192947
2010-10-08,42.108181
2010-10-11,42.20142
2010-10-12,41.574207
2010-10-13,41.77763
2010-10-14,41.387745
2010-10-15,41.565727
2010-10-18,42.811668
2010-10-19,42.438747
2010-10-20,42.862553
2010-10-21,43.498234
2010-10-22,42.879482
2010-10-25,43.455833
2010-10-26,43.421944
2010-10-27,43.142258
2010-10-28,42.548946
2010-10-29,41.947151
2010-11-01,41.794582
2010-11-02,42.294655
2010-11-03,43.438915
2010-11-04,43.871151
2010-11-05,44.439056
2010-11-08,44.150875
2010-11-09,44.218693
2010-11-10,44.176304
2010-11-11,44.235645
2010-11-12,43.727081
2010-11-15,43.582993
2010-11-16,42.972725
2010-11-17,42.862553
2010-11-18,43.557556
2010-11-19,43.769463
2010-11-22,43.557556
2010-11-23,43.125298
2010-11-24,43.481277
2010-11-26,43.616894
2010-11-29,43.03207
2010-11-30,42.455708
2010-12-01,43.184635
2010-12-02,43.566032
2010-12-03,44.167816
2010-12-06,43.676224
2010-12-07,43.464333
2010-12-08,44.150875
2010-12-09,44.922192
2010-12-10,44.922192
2010-12-13,44.989983
2010-12-14,45.812138
2010-12-15,45.388348
2010-12-16,46.091866
2010-12-17,46.218994
2010-12-20,46.447842
2010-12-21,45.922325
2010-12-22,46.091866
2010-12-23,45.515491
2010-12-27,45.778233
2010-12-28,45.812138
2010-12-29,46.00774
2010-12-30,45.990738
2010-12-31,45.667572
2011-01-03,46.415943
2011-01-04,46.228848
2011-01-05,46.483971
2011-01-06,46.466965
2011-01-07,46.194828
2011-01-10,46.517986
2011-01-11,49.32439
2011-01-12,49.1628
2011-01-13,49.026733
2011-01-14,49.171318
2011-01-18,49.656036
2011-01-19,48.967201
2011-01-20,48.644054
2011-01-21,49.026733
2011-01-24,48.984211
2011-01-25,49.639038
2011-01-26,48.771618
2011-01-27,49.417934
2011-01-28,48.644054
2011-01-31,48.950207
2011-02-01,49.783607
2011-02-02,49.494469
2011-02-03,49.67305
2011-02-04,49.758118
2011-02-07,50.583004
2011-02-08,50.770096
2011-02-09,50.855148
2011-02-10,50.982712
2011-02-11,51.212307
2011-02-14,51.441936
2011-02-15,51.246334
2011-02-16,51.901169
2011-02-17,51.688568
2011-02-18,53.576504
2011-02-22,52.658028
2011-02-23,52.521965
2011-02-24,52.351883
2011-02-25,53.62751
2011-02-28,53.797585
2011-03-01,53.125759
2011-03-02,53.62751
2011-03-03,54.903141
2011-03-04,54.146271
2011-03-07,53.84013
2011-03-08,55.336872
2011-03-09,54.733044
2011-03-10,53.50845
2011-03-11,53.593491
2011-03-14,53.015198
2011-03-15,52.224308
2011-03-16,51.314365
2011-03-17,51.526974
2011-03-18,52.317863
2011-03-21,52.751579
2011-03-22,52.504959
2011-03-23,52.173279
2011-03-24,52.03722
2011-03-25,51.977688
2011-03-28,51.629025
2011-03-29,52.106678
2011-03-30,51.825207
2011-03-31,51.859333
2011-04-01,51.944622
2011-04-04,52.447865
2011-04-05,51.620487
2011-04-06,51.39872
2011-04-07,51.049011
2011-04-08,50.929607
2011-04-11,51.176952
2011-04-12,50.912556
2011-04-13,51.040485
2011-04-14,51.066082
2011-04-15,51.774014
2011-04-18,51.185482
2011-04-19,52.115211
2011-04-20,49.820763
2011-04-21,49.906082
2011-04-25,49.488121
2011-04-26,49.752537
2011-04-27,49.803699
2011-04-28,50.477539
2011-04-29,50.324013
2011-05-02,50.528732
2011-05-03,50.622551
2011-05-04,50.724892
2011-05-05,50.929607
2011-05-06,50.912556
2011-05-09,51.270779
2011-05-10,52.029896
2011-05-11,52.74638
2011-05-12,53.87228
2011-05-13,53.974617
2011-05-16,54.384045
2011-05-17,54.418159
2011-05-18,54.588753
2011-05-19,54.588753
2011-05-20,54.09404
2011-05-23,53.778458
2011-05-24,53.514023
2011-05-25,53.130215
2011-05-26,53.061977
2011-05-27,53.019356
2011-05-31,53.224045
2011-06-01,52.285782
2011-06-02,52.038448
2011-06-03,51.347534
2011-06-06,49.965771
2011-06-07,50.562828
2011-06-08,50.016941
2011-06-09,50.306938
2011-06-10,49.616062
2011-06-13,49.931656
2011-06-14,50.221645
2011-06-15,49.462532
2011-06-16,49.471069
2011-06-17,49.223709
2011-06-20,49.471069
2011-06-21,49.709885
2011-06-22,49.812237
2011-06-23,49.667229
2011-06-24,48.94223
2011-06-27,49.419868
2011-06-28,50.198483
2011-06-29,49.736462
2011-06-30,50.215599
2011-07-01,51.576004
2011-07-05,51.054085
2011-07-06,51.208099
2011-07-07,51.849804
2011-07-08,51.456234
2011-07-11,50.104382
2011-07-12,50.592083
2011-07-13,50.754631
2011-07-14,50.172817
2011-07-15,49.993141
2011-07-18,49.847675
2011-07-19,50.617733
2011-07-20,48.692623
2011-07-21,49.30867
2011-07-22,48.666943
2011-07-25,48.102249
2011-07-26,47.161076
2011-07-27,46.613495
2011-07-28,46.245571
2011-07-29,46.49371
2011-08-01,45.432758
2011-08-02,44.20924
2011-08-03,44.551487
2011-08-04,42.480904
2011-08-05,42.814598
2011-08-08,40.581459
2011-08-09,41.933311
2011-08-10,39.392162
2011-08-11,40.709801
2011-08-12,41.531181
2011-08-15,42.053101
2011-08-16,41.428505
2011-08-17,40.701248
2011-08-18,38.134418
2011-08-19,37.475605
2011-08-22,37.544056
2011-08-23,39.477718
2011-08-24,40.230656
2011-08-25,39.469162
2011-08-26,39.503403
2011-08-29,41.103371
2011-08-30,40.803917
2011-08-31,41.787872
2011-09-01,41.274506
2011-09-02,40.444569
2011-09-06,40.889477
2011-09-07,42.592129
2011-09-08,41.650963
2011-09-09,40.11087
2011-09-12,40.102322
2011-09-13,40.761139
2011-09-14,41.67664
2011-09-15,42.44669
2011-09-16,42.215668
2011-09-19,41.496952
2011-09-20,41.488407
2011-09-21,40.410336
2011-09-22,39.546173
2011-09-23,39.494835
2011-09-26,40.444569
2011-09-27,42.061649
2011-09-28,41.640873
2011-09-29,41.409004
2011-09-30,40.472973
2011-10-03,38.944401
2011-10-04,40.163811
2011-10-05,40.902344
2011-10-06,41.065517
2011-10-07,41.117046
2011-10-10,42.413746
2011-10-11,43.023449
2011-10-12,43.074978
2011-10-13,43.092159
2011-10-14,42.954758
2011-10-17,41.6838
2011-10-18,42.121777
2011-10-19,42.430927
2011-10-20,41.460545
2011-10-21,42.224823
2011-10-24,42.937592
2011-10-25,41.426186
2011-10-26,41.503483
2011-10-27,42.379391
2011-10-28,42.868874
2011-10-31,41.142784
2011-11-01,40.361328
2011-11-02,41.013977
2011-11-03,41.838371
2011-11-04,41.700977
2011-11-07,42.130371
2011-11-08,42.774418
2011-11-09,40.79071
2011-11-10,41.45195
2011-11-11,42.491032
2011-11-14,42.027302
2011-11-15,42.559734
2011-11-16,41.889908
2011-11-17,41.142784
2011-11-18,41.056915
2011-11-21,39.7001
2011-11-22,39.811722
2011-11-23,39.047436
2011-11-25,39.090385
2011-11-28,40.326981
2011-11-29,40.035011
2011-11-30,41.932846
2011-12-01,42.533974
2011-12-02,40.893764
2011-12-05,42.156116
2011-12-06,41.67524
2011-12-07,41.45195
2011-12-08,40.464382
2011-12-09,41.091278
2011-12-12,40.421444
2011-12-13,40.232517
2011-12-14,40.163811
2011-12-15,40.043598
2011-12-16,39.682915
2011-12-19,39.313641
2011-12-20,41.013977
2011-12-21,41.735329
2011-12-22,42.69714
2011-12-23,42.946171
2011-12-27,42.991867
2011-12-28,42.526173
2011-12-29,42.767654
2011-12-30,42.871136
2012-01-03,44.044037
2012-01-04,44.19928
2012-01-05,44.14753
2012-01-06,44.414886
2012-01-09,44.673611
2012-01-10,45.070324
2012-01-11,45.725765
2012-01-12,45.268681
2012-01-13,44.613255
2012-01-17,44.854725
2012-01-18,44.99271
2012-01-19,45.536045
2012-01-20,45.829258
2012-01-23,45.536045
2012-01-24,45.656784
2012-01-25,47.485119
2012-01-26,47.321259
2012-01-27,47.347122
2012-01-30,47.450611
2012-01-31,47.804214
2012-02-01,47.623112
2012-02-02,47.433376
2012-02-03,47.959457
2012-02-06,48.0112
2012-02-07,47.588612
2012-02-08,47.217766
2012-02-09,46.536457
2012-02-10,46.174229
2012-02-13,46.458843
2012-02-14,46.156975
2012-02-15,46.208729
2012-02-16,46.269108
2012-02-17,46.225967
2012-02-21,45.993118
2012-02-22,46.087994
2012-02-23,46.501949
2012-02-24,47.243637
2012-02-27,47.398869
2012-02-28,47.053917
2012-02-29,46.260483
2012-03-01,45.829258
2012-03-02,45.889637
2012-03-05,45.536045
2012-03-06,44.871971
2012-03-07,44.889202
2012-03-08,45.510162
2012-03-09,45.622276
2012-03-12,45.191063
2012-03-13,45.993118
2012-03-14,46.769299
2012-03-15,47.433376
2012-03-16,47.347122
2012-03-19,47.390255
2012-03-20,47.278137
2012-03-21,47.304016
2012-03-22,46.760685
2012-03-23,46.950413
2012-03-26,47.873207
2012-03-27,47.726593
2012-03-28,47.659927
2012-03-29,47.685913
2012-03-30,48.032211
2012-04-02,48.092804
2012-04-03,48.118778
2012-04-04,47.417522
2012-04-05,47.642616
2012-04-09,46.880749
2012-04-10,45.980366
2012-04-11,46.603718
2012-04-12,47.49543
2012-04-13,46.716259
2012-04-16,46.958675
2012-04-17,47.521423
2012-04-18,48.014893
2012-04-19,47.062557
2012-04-20,46.690296
2012-04-23,45.625408
2012-04-24,46.023659
2012-04-25,46.473839
2012-04-26,46.80283
2012-04-27,47.235718
2012-04-30,47.244358
2012-05-01,47.504082
2012-05-02,47.322289
2012-05-03,47.408859
2012-05-04,46.63834
2012-05-07,46.854778
2012-05-08,46.880749
2012-05-09,46.101574
2012-05-10,46.205471
2012-05-11,46.04097
2012-05-14,45.573448
2012-05-15,45.010715
2012-05-16,44.785625
2012-05-17,44.136303
2012-05-18,43.512955
2012-05-21,44.525898
2012-05-22,44.776962
2012-05-23,44.396027
2012-05-24,44.776962
2012-05-25,44.889515
2012-05-29,45.53017
2012-05-30,44.629791
2012-05-31,44.543209
2012-06-01,43.296516
2012-06-04,43.149342
2012-06-05,43.971806
2012-06-06,44.370064
2012-06-07,44.3181
2012-06-08,44.422009
2012-06-11,44.508568
2012-06-12,44.828915
2012-06-13,44.577843
2012-06-14,45.313728
2012-06-15,46.880749
2012-06-18,47.244358
2012-06-19,47.781128
2012-06-20,47.530067
2012-06-21,46.534462
2012-06-22,47.244358
2012-06-25,46.499825
2012-06-26,46.595055
2012-06-27,47.223484
2012-06-28,46.75412
2012-06-29,47.892754
2012-07-02,47.519012
2012-07-03,47.527691
2012-07-05,47.119179
2012-07-06,46.536816
2012-07-09,46.649811
2012-07-10,46.119602
2012-07-11,46.119602
2012-07-12,45.824078
2012-07-13,46.110905
2012-07-16,45.980526
2012-07-17,46.693279
2012-07-18,46.562897
2012-07-19,45.319939
2012-07-20,44.659359
2012-07-23,44.111736
2012-07-24,44.111736
2012-07-25,44.563732
2012-07-26,44.589813
2012-07-27,45.55463
2012-07-30,45.49379
2012-07-31,45.224327
2012-08-01,45.919685
2012-08-02,44.676735
2012-08-03,45.850159
2012-08-06,46.015289
2012-08-07,46.067455
2012-08-08,46.058754
2012-08-09,45.884914
2012-08-10,46.119602
2012-08-13,46.241283
2012-08-14,46.75412
2012-08-15,47.032265
2012-08-16,47.371258
2012-08-17,47.249554
2012-08-20,47.371258
2012-08-21,47.197399
2012-08-22,46.780201
2012-08-23,46.267357
2012-08-24,46.710651
2012-08-27,46.667191
2012-08-28,46.693279
2012-08-29,46.571583
2012-08-30,46.163052
2012-08-31,46.293434
2012-09-04,46.780201
2012-09-05,46.171741
2012-09-06,47.101788
2012-09-07,47.067036
2012-09-10,46.545506
2012-09-11,46.936634
2012-09-12,47.301704
2012-09-13,47.970989
2012-09-14,48.683731
2012-09-17,48.87495
2012-09-18,48.614197
2012-09-19,48.579433
2012-09-20,48.475124
2012-09-21,48.927109
2012-09-24,49.100941
2012-09-25,48.657669
2012-09-26,48.50322
2012-09-27,48.695187
2012-09-28,48.564293
2012-10-01,47.901169
2012-10-02,47.70052
2012-10-03,47.482376
2012-10-04,48.040802
2012-10-05,47.822647
2012-10-08,47.421288
2012-10-09,46.007824
2012-10-10,45.56284
2012-10-11,45.772243
2012-10-12,45.632648
2012-10-15,45.632648
2012-10-16,46.644753
2012-10-17,46.086349
2012-10-18,46.775639
2012-10-19,45.929295
2012-10-22,46.199783
2012-10-23,45.589012
2012-10-24,45.615189
2012-10-25,45.719891
2012-10-26,45.536659
2012-10-31,45.89439
2012-11-01,46.304474
2012-11-02,45.929295
2012-11-05,45.990364
2012-11-06,46.644753
2012-11-07,45.903103
2012-11-08,45.737339
2012-11-09,45.833317
2012-11-12,46.287018
2012-11-13,45.964211
2012-11-14,45.650093
2012-11-15,45.37088
2012-11-16,45.458126
2012-11-19,46.243401
2012-11-20,46.766903
2012-11-21,46.679665
2012-11-23,47.569611
2012-11-26,47.57835
2012-11-27,47.307873
2012-11-28,47.639416
2012-11-29,47.159546
2012-11-30,47.255524
2012-12-03,47.499817
2012-12-04,47.421288
2012-12-05,47.430019
2012-12-06,47.421288
2012-12-07,47.613247
2012-12-10,47.805195
2012-12-11,48.695187
2012-12-12,48.974377
2012-12-13,49.02673
2012-12-14,48.669006
2012-12-17,49.000568
2012-12-18,49.166325
2012-12-19,48.826046
2012-12-20,49.358284
2012-12-21,48.747536
2012-12-24,48.747536
2012-12-26,48.363621
2012-12-27,48.35923
2012-12-28,47.736782
2012-12-31,48.061157
2013-01-02,48.990463
2013-01-03,49.218403
2013-01-04,49.735664
2013-01-07,50.03373
2013-01-08,49.946075
2013-01-09,51.182251
2013-01-10,51.585503
2013-01-11,51.585503
2013-01-14,51.611809
2013-01-15,52.216759
2013-01-16,52.102779
2013-01-17,53.146065
2013-01-18,53.961391
2013-01-22,54.101681
2013-01-23,54.241947
2013-01-24,55.627148
2013-01-25,55.714809
2013-01-28,55.916458
2013-01-29,55.93399
2013-01-30,55.565781
2013-01-31,54.925774
2013-02-01,55.267696
2013-02-04,54.618938
2013-02-05,55.057285
2013-02-06,55.285236
2013-02-07,55.276459
2013-02-08,55.916458
2013-02-11,56.021664
2013-02-12,56.118107
2013-02-13,56.004131
2013-02-14,56.126858
2013-02-15,55.977837
2013-02-19,55.837563
2013-02-20,55.302761
2013-02-21,54.504955
2013-02-22,54.969612
2013-02-25,54.434837
2013-02-26,55.030983
2013-02-27,55.81126
2013-02-28,56.004131
2013-03-01,56.898373
2013-03-04,57.047409
2013-03-05,57.862743
2013-03-06,57.827698
2013-03-07,57.336731
2013-03-08,57.617275
2013-03-11,58.05563
2013-03-12,58.555363
2013-03-13,58.45892
2013-03-14,58.572906
2013-03-15,57.801376
2013-03-18,56.793159
2013-03-19,56.784397
2013-03-20,57.31044
2013-03-21,56.582764
2013-03-22,56.609055
2013-03-25,56.582764
2013-03-26,57.097744
2013-03-27,57.106556
2013-03-28,57.432274
2013-04-01,57.511501
2013-04-02,57.71397
2013-04-03,57.441082
2013-04-04,57.740383
2013-04-05,57.221001
2013-04-08,57.555515
2013-04-09,58.40062
2013-04-10,58.75275
2013-04-11,58.849606
2013-04-12,58.541489
2013-04-15,57.476284
2013-04-16,57.291431
2013-04-17,56.692799
2013-04-18,56.076576
2013-04-19,56.939301
2013-04-22,56.472721
2013-04-23,57.168175
2013-04-24,56.983318
2013-04-25,57.784405
2013-04-26,57.273811
2013-04-29,57.802006
2013-04-30,57.731579
2013-05-01,57.485096
2013-05-02,57.907646
2013-05-03,58.391823
2013-05-06,58.347813
2013-05-07,58.444633
2013-05-08,58.497467
2013-05-09,58.990448
2013-05-10,60.046822
2013-05-13,60.39016
2013-05-14,60.927147
2013-05-15,61.120808
2013-05-16,60.795105
2013-05-17,60.654255
2013-05-20,60.504616
2013-05-21,60.95356
2013-05-22,59.597866
2013-05-23,59.192921
2013-05-24,58.972832
2013-05-28,59.782753
2013-05-29,59.184124
2013-05-30,59.289749
2013-05-31,58.444633
2013-06-03,59.254536
2013-06-04,58.717545
2013-06-05,57.86364
2013-06-06,58.418232
2013-06-07,59.113689
2013-06-10,59.20171
2013-06-11,58.831989
2013-06-12,58.427025
2013-06-13,59.61544
2013-06-14,59.166531
2013-06-17,59.694706
2013-06-18,59.571449
2013-06-19,58.497467
2013-06-20,57.000912
2013-06-21,57.749191
2013-06-24,57.009708
2013-06-25,57.124161
2013-06-26,57.181602
2013-06-27,57.208122
2013-06-28,57.172794
2013-07-01,56.95179
2013-07-02,56.854546
2013-07-03,56.748482
2013-07-05,57.658932
2013-07-08,58.48983
2013-07-09,58.401451
2013-07-10,58.648945
2013-07-11,59.559399
2013-07-12,59.603577
2013-07-15,60.301884
2013-07-16,60.699665
2013-07-17,61.318432
2013-07-18,61.875286
2013-07-19,62.653137
2013-07-22,62.723854
2013-07-23,62.803436
2013-07-24,62.608963
2013-07-25,62.644318
2013-07-26,62.706184
2013-07-29,62.184662
2013-07-30,62.246559
2013-07-31,62.281891
2013-08-01,62.953671
2013-08-02,62.997902
2013-08-05,62.93602
2013-08-06,62.732716
2013-08-07,62.573612
2013-08-08,62.670841
2013-08-09,62.768063
2013-08-12,62.547089
2013-08-13,62.653137
2013-08-14,62.255367
2013-08-15,60.911823
2013-08-16,60.080917
2013-08-19,60.160465
2013-08-20,60.3284
2013-08-21,60.045551
2013-08-22,60.796909
2013-08-23,60.363781
2013-08-26,60.443317
2013-08-27,59.294212
2013-08-28,58.905262
2013-08-29,59.143963
2013-08-30,59.126282
2013-09-03,59.417957
2013-09-04,59.462162
2013-09-05,59.921814
2013-09-06,60.929459
2013-09-09,61.132801
2013-09-10,61.468693
2013-09-11,61.504059
2013-09-12,61.433338
2013-09-13,61.981365
2013-09-16,62.608963
2013-09-17,63.068584
2013-09-18,63.448723
2013-09-19,63.316109
2013-09-20,63.006718
2013-09-23,62.93602
2013-09-24,62.608963
2013-09-25,60.805744
2013-09-26,60.694828
2013-09-27,60.029316
2013-09-30,59.976055
2013-10-01,60.304375
2013-10-02,60.109169
2013-10-03,59.754234
2013-10-04,60.073681
2013-10-07,59.931675
2013-10-08,59.993809
2013-10-09,60.73032
2013-10-10,61.599918
2013-10-11,62.309795
2013-10-14,62.833321
2013-10-15,62.238804
2013-10-16,63.463326
2013-10-17,64.377335
2013-10-18,65.184822
2013-10-21,64.91861
2013-10-22,65.246941
2013-10-23,65.637375
2013-10-24,65.681747
2013-10-25,66.205254
2013-10-28,66.143158
2013-10-29,66.134293
2013-10-30,65.743851
2013-10-31,65.539742
2013-11-01,65.690598
2013-11-04,65.921303
2013-11-05,65.708344
2013-11-06,65.406654
2013-11-07,64.687889
2013-11-08,65.069458
2013-11-11,65.042854
2013-11-12,64.980713
2013-11-13,65.504257
2013-11-14,66.089897
2013-11-15,65.850349
2013-11-18,65.229187
2013-11-19,65.752716
2013-11-20,65.477669
2013-11-21,65.788223
2013-11-22,65.912437
2013-11-25,66.32061
2013-11-26,66.391617
2013-11-27,66.160889
2013-11-29,66.036652
2013-12-02,65.894684
2013-12-03,65.601852
2013-12-04,65.033958
2013-12-05,64.91861
2013-12-06,66.125397
2013-12-09,66.205254
2013-12-10,66.018921
2013-12-11,64.537041
2013-12-12,63.747314
2013-12-13,63.498867
2013-12-16,63.498867
2013-12-17,63.578693
2013-12-18,65.450996
2013-12-19,65.530884
2013-12-20,66.302872
2013-12-23,66.560219
2013-12-24,66.551331
2013-12-26,66.8974
2013-12-27,66.875114
2013-12-30,66.839478
2013-12-31,66.946373
2014-01-02,66.49202
2014-01-03,66.679115
2014-01-06,67.133499
2014-01-07,67.516624
2014-01-08,68.621414
2014-01-09,68.594673
2014-01-10,69.628181
2014-01-13,68.986694
2014-01-14,69.637093
2014-01-15,69.717278
2014-01-16,70.100395
2014-01-17,69.672752
2014-01-21,70.020187
2014-01-22,70.011292
2014-01-23,69.298538
2014-01-24,67.828453
2014-01-27,67.997734
2014-01-28,68.995605
2014-01-29,68.514511
2014-01-30,69.61927
2014-01-31,69.138161
2014-02-03,68.131409
2014-02-04,68.380844
2014-02-05,68.603584
2014-02-06,69.681656
2014-02-07,70.768578
2014-02-10,71.650635
2014-02-11,72.292152
2014-02-12,72.122841
2014-02-13,73.726563
2014-02-14,74.261131
2014-02-18,73.610733
2014-02-19,72.737617
2014-02-20,73.637474
2014-02-21,73.147461
2014-02-24,73.601852
2014-02-25,72.693069
2014-02-26,72.283226
2014-02-27,72.318855
2014-02-28,71.49028
2014-03-03,71.18734
2014-03-04,72.94252
2014-03-05,72.238678
2014-03-06,72.122841
2014-03-07,72.737617
2014-03-10,72.88018
2014-03-11,72.728714
2014-03-12,72.728714
2014-03-13,72.363419
2014-03-14,71.516998
2014-03-17,71.980293
2014-03-18,72.639626
2014-03-19,72.363419
2014-03-20,72.434677
2014-03-21,72.042686
2014-03-24,70.661667
2014-03-25,71.223
2014-03-26,70.911148
2014-03-27,71.434372
2014-03-28,72.033585
2014-03-31,72.865387
2014-04-01,73.232071
2014-04-02,73.598778
2014-04-03,75.244431
2014-04-04,73.876038
2014-04-07,72.650719
2014-04-08,72.677544
2014-04-09,73.428856
2014-04-10,71.228661
2014-04-11,70.978233
2014-04-14,71.371773
2014-04-15,71.166069
2014-04-16,70.700974
2014-04-17,70.459503
2014-04-21,71.085548
2014-04-22,70.423706
2014-04-23,70.11068
2014-04-24,69.654549
2014-04-25,68.617043
2014-04-28,68.715446
2014-04-29,69.672447
2014-04-30,69.538269
2014-05-01,69.252083
2014-05-02,69.600891
2014-05-05,70.504211
2014-05-06,70.692017
2014-05-07,71.031891
2014-05-08,71.586418
2014-05-09,72.105164
2014-05-12,72.53447
2014-05-13,71.86367
2014-05-14,71.649048
2014-05-15,70.763596
2014-05-16,71.640099
2014-05-19,71.640099
2014-05-20,71.59536
2014-05-21,71.881554
2014-05-22,72.078308
2014-05-23,71.792114
2014-05-27,71.872612
2014-05-28,73.911819
2014-05-29,75.029808
2014-05-30,75.566422
2014-06-02,75.870491
2014-06-03,76.433968
2014-06-04,76.496552
2014-06-05,76.720184
2014-06-06,76.523422
2014-06-09,76.469765
2014-06-10,76.111992
2014-06-11,75.807907
2014-06-12,74.931404
2014-06-13,74.627335
2014-06-16,75.673744
2014-06-17,74.949303
2014-06-18,75.512756
2014-06-19,76.59494
